0,6.597351,0,6.597351
1,6.79329,0,6.597351
2,6.546948,2,6.546948
3,6.597728,2,6.546948
4,6.647915,2,6.546948
5,5.798099,5,5.798099
6,3.0301,6,3.0301
7,6.597955,6,3.0301
8,3.030008,8,3.030008
9,4.437249,8,3.030008
10,3.030251,8,3.030008
11,3.081247,8,3.030008
12,6.648256,8,3.030008
13,4.48717,8,3.030008
14,3.382302,8,3.030008
15,3.281097,8,3.030008
16,4.589504,8,3.030008
17,3.330986,8,3.030008
18,3.280957,8,3.030008
19,6.396874,8,3.030008
20,5.944353,8,3.030008
21,4.990594,8,3.030008
22,2.728638,22,2.728638
23,2.77882,22,2.728638
24,5.89784,22,2.728638
25,3.984021,22,2.728638
26,3.934083,22,2.728638
27,6.547281,22,2.728638
28,3.682792,22,2.728638
29,3.934675,22,2.728638
30,6.799027,22,2.728638
31,6.849037,22,2.728638
32,3.985894,22,2.728638
33,6.698644,22,2.728638
34,8.908652,22,2.728638
35,3.733696,22,2.728638
36,4.992146,22,2.728638
37,24.383582,22,2.728638
38,6.599798,22,2.728638
39,3.632623,22,2.728638
40,6.549227,22,2.728638
41,6.448361,22,2.728638
42,5.944597,22,2.728638
43,6.497468,22,2.728638
44,5.99498,22,2.728638
45,3.784467,22,2.728638
46,3.683103,22,2.728638
47,6.446699,22,2.728638
48,6.496515,22,2.728638
49,3.733248,22,2.728638
50,8.504752,22,2.728638
51,7.506304,22,2.728638
52,4.037071,22,2.728638
53,4.387706,22,2.728638
54,6.598454,22,2.728638
55,5.64293,22,2.728638
56,4.940584,22,2.728638
57,5.794313,22,2.728638
58,8.812013,22,2.728638
59,6.747787,22,2.728638
60,5.143133,22,2.728638
61,3.733286,22,2.728638
62,8.558381,22,2.728638
63,8.859751,22,2.728638
64,3.783522,22,2.728638
65,4.889798,22,2.728638
66,5.241114,22,2.728638
67,3.080594,22,2.728638
68,3.783814,22,2.728638
69,10.467623,22,2.728638
70,10.567888,22,2.728638
71,4.43714,22,2.728638
72,9.762665,22,2.728638
73,4.789138,22,2.728638
74,5.944889,22,2.728638
75,6.095939,22,2.728638
76,3.080125,22,2.728638
77,4.286719,22,2.728638
78,5.189745,22,2.728638
79,10.968482,22,2.728638
80,3.682866,22,2.728638
81,10.568122,22,2.728638
82,11.019215,22,2.728638
83,3.131028,22,2.728638
84,3.682778,22,2.728638
85,5.391346,22,2.728638
86,5.291415,22,2.728638
87,3.733797,22,2.728638
88,6.447187,22,2.728638
89,6.647139,22,2.728638
90,6.597591,22,2.728638
91,3.181199,22,2.728638
92,4.387444,22,2.728638
93,5.995034,22,2.728638
94,6.547194,22,2.728638
95,3.934735,22,2.728638
96,6.54732,22,2.728638
97,26.301453,22,2.728638
98,3.884608,22,2.728638
99,3.632536,22,2.728638
100,19.860383,22,2.728638
101,27.452232,22,2.728638
102,3.632764,22,2.728638
103,5.234303,22,2.728638
104,4.536638,22,2.728638
105,6.496773,22,2.728638
106,6.14537,22,2.728638
107,6.195681,22,2.728638
108,5.944595,22,2.728638
109,3.431644,22,2.728638
110,3.331767,22,2.728638
111,4.537181,22,2.728638
112,4.639003,22,2.728638
113,3.181324,22,2.728638
114,5.043249,22,2.728638
115,6.800896,22,2.728638
116,3.481797,22,2.728638
117,3.281312,22,2.728638
118,4.285839,22,2.728638
119,4.235694,22,2.728638
120,11.570743,22,2.728638
121,4.387028,22,2.728638
122,4.690485,22,2.728638
123,7.049458,22,2.728638
124,3.482311,22,2.728638
125,11.570262,22,2.728638
126,6.348422,22,2.728638
127,2.477151,127,2.477151
128,11.469858,127,2.477151
129,2.527299,127,2.477151
130,2.578455,127,2.477151
131,3.23159,127,2.477151
132,11.521968,127,2.477151
133,2.779659,127,2.477151
134,3.635148,127,2.477151
135,11.822937,127,2.477151
136,2.577692,127,2.477151
137,2.57779,127,2.477151
138,6.597281,127,2.477151
139,6.195563,127,2.477151
140,3.934573,127,2.477151
141,11.268356,127,2.477151
142,2.681506,127,2.477151
143,2.779937,127,2.477151
144,11.02099,127,2.477151
145,3.482409,127,2.477151
146,3.02994,127,2.477151
147,6.697988,127,2.477151
148,11.017551,127,2.477151
149,3.029545,127,2.477151
150,2.930207,127,2.477151
151,11.37694,127,2.477151
152,2.779273,127,2.477151
153,3.783678,127,2.477151
154,6.748505,127,2.477151
155,7.450761,127,2.477151
156,12.43509,127,2.477151
157,4.788974,127,2.477151
158,4.788044,127,2.477151
159,10.716312,127,2.477151
160,4.740005,127,2.477151
161,5.19338,127,2.477151
162,6.748673,127,2.477151
163,10.766413,127,2.477151
164,6.852526,127,2.477151
165,2.477576,127,2.477151
166,10.816763,127,2.477151
167,2.52853,127,2.477151
168,2.628759,127,2.477151
169,6.848527,127,2.477151
170,6.648444,127,2.477151
171,6.949144,127,2.477151
172,7.604725,127,2.477151
173,11.570617,127,2.477151
174,2.931241,127,2.477151
175,4.188157,127,2.477151
176,13.682739,127,2.477151
177,2.527966,127,2.477151
178,2.528168,127,2.477151
179,6.145512,127,2.477151
180,9.862603,127,2.477151
181,2.578068,127,2.477151
182,2.729982,127,2.477151
183,10.113292,127,2.477151
184,3.383131,127,2.477151
185,2.527406,127,2.477151
186,6.74828,127,2.477151
187,6.497541,127,2.477151
188,10.76655,127,2.477151
189,2.529847,127,2.477151
190,2.478378,127,2.477151
191,9.912856,127,2.477151
192,2.527807,127,2.477151
193,3.030541,127,2.477151
194,6.146205,127,2.477151
195,9.913473,127,2.477151
196,2.7289,127,2.477151
197,2.628116,127,2.477151
198,15.639402,127,2.477151
199,2.427678,199,2.427678
200,2.327969,200,2.327969
201,6.446706,200,2.327969
202,6.497259,200,2.327969
203,6.39668,200,2.327969
204,15.488583,200,2.327969
205,3.081273,200,2.327969
206,2.979984,200,2.327969
207,15.489088,200,2.327969
208,2.879039,200,2.327969
209,2.98006,200,2.327969
210,6.49782,200,2.327969
211,15.335997,200,2.327969
212,3.231844,200,2.327969
213,4.940888,200,2.327969
214,14.784439,200,2.327969
215,2.828711,200,2.327969
216,2.828642,200,2.327969
217,6.747813,200,2.327969
218,7.353187,200,2.327969
219,4.38622,200,2.327969
220,2.880294,200,2.327969
221,3.282555,200,2.327969
222,4.486961,200,2.327969
223,4.538174,200,2.327969
224,2.929547,200,2.327969
225,4.94278,200,2.327969
226,4.539365,200,2.327969
227,2.879365,200,2.327969
228,2.879625,200,2.327969
229,3.684672,200,2.327969
230,3.08129,200,2.327969
231,25.342784,200,2.327969
232,28.613032,200,2.327969
233,28.710407,200,2.327969
234,27.360778,200,2.327969
235,30.532273,200,2.327969
236,26.597025,200,2.327969
237,25.494805,200,2.327969
238,25.947374,200,2.327969
239,27.704612,200,2.327969
240,27.405265,200,2.327969
241,26.500085,200,2.327969
242,25.695776,200,2.327969
243,29.366649,200,2.327969
244,26.900852,200,2.327969
245,26.499259,200,2.327969
246,28.31105,200,2.327969
247,26.651168,200,2.327969
248,26.149016,200,2.327969
249,26.047376,200,2.327969
250,25.746705,200,2.327969
251,28.711423,200,2.327969
252,27.35164,200,2.327969
253,28.057051,200,2.327969
254,24.589774,200,2.327969
255,25.794409,200,2.327969
256,25.3402,200,2.327969
257,26.652065,200,2.327969
258,29.26549,200,2.327969
259,5.191174,200,2.327969
260,30.36887,200,2.327969
261,26.443206,200,2.327969
262,30.674593,200,2.327969
263,26.097913,200,2.327969
264,29.015658,200,2.327969
265,26.148824,200,2.327969
266,26.95307,200,2.327969
267,23.531351,200,2.327969
268,23.532991,200,2.327969
269,20.112017,200,2.327969
270,23.999704,200,2.327969
271,28.459728,200,2.327969
272,5.493458,200,2.327969
273,24.73584,200,2.327969
274,25.404737,200,2.327969
275,25.53991,200,2.327969
276,25.587714,200,2.327969
277,4.7394,200,2.327969
278,27.046098,200,2.327969
279,26.191405,200,2.327969
280,6.749049,200,2.327969
281,5.040624,200,2.327969
282,6.448332,200,2.327969
283,6.950486,200,2.327969
284,8.910439,200,2.327969
285,6.699913,200,2.327969
286,5.643886,200,2.327969
287,23.878218,200,2.327969
288,20.111269,200,2.327969
289,31.172829,200,2.327969
290,27.657333,200,2.327969
291,30.117928,200,2.327969
292,25.644633,200,2.327969
293,6.3977,200,2.327969
294,24.081562,200,2.327969
295,26.951295,200,2.327969
296,27.255951,200,2.327969
297,24.29809,200,2.327969
298,24.045675,200,2.327969
299,26.402865,200,2.327969
300,23.979232,200,2.327969
301,24.335024,200,2.327969
302,19.859966,200,2.327969
303,22.924731,200,2.327969
304,23.48078,200,2.327969
305,22.171222,200,2.327969
306,24.332803,200,2.327969
307,24.129733,200,2.327969
308,25.895725,200,2.327969
309,22.724118,200,2.327969
310,22.420972,200,2.327969
311,22.320787,200,2.327969
312,22.823653,200,2.327969
313,22.521629,200,2.327969
314,22.371247,200,2.327969
315,22.271277,200,2.327969
316,22.421528,200,2.327969
317,22.773331,200,2.327969
318,23.077984,200,2.327969
319,19.758959,200,2.327969
320,19.45774,200,2.327969
321,21.53048,200,2.327969
322,23.178052,200,2.327969
323,22.522286,200,2.327969
324,21.366759,200,2.327969
325,24.387925,200,2.327969
326,21.821135,200,2.327969
327,21.417134,200,2.327969
328,19.505826,200,2.327969
329,22.8272,200,2.327969
330,19.859122,200,2.327969
331,19.657964,200,2.327969
332,20.161683,200,2.327969
333,33.436734,200,2.327969
334,2.427277,200,2.327969
335,21.266424,200,2.327969
336,22.273875,200,2.327969
337,21.868685,200,2.327969
338,20.009862,200,2.327969
339,19.557018,200,2.327969
340,22.825619,200,2.327969
341,19.859375,200,2.327969
342,21.668251,200,2.327969
343,23.428809,200,2.327969
344,20.463508,200,2.327969
345,21.468207,200,2.327969
346,21.366622,200,2.327969
347,21.819092,200,2.327969
348,21.933162,200,2.327969
349,22.323024,200,2.327969
350,21.115958,200,2.327969
351,21.366738,200,2.327969
352,22.623194,200,2.327969
353,22.220504,200,2.327969
354,22.521817,200,2.327969
355,22.12023,200,2.327969
356,21.616394,200,2.327969
357,22.168683,200,2.327969
358,22.119606,200,2.327969
359,21.4167,200,2.327969
360,22.474727,200,2.327969
361,22.636968,200,2.327969
362,22.220028,200,2.327969
363,22.124217,200,2.327969
364,22.522815,200,2.327969
365,21.51735,200,2.327969
366,22.270576,200,2.327969
367,2.477327,200,2.327969
368,1.724396,368,1.724396
369,2.477804,368,1.724396
370,22.624185,368,1.724396
371,21.266341,368,1.724396
372,21.315753,368,1.724396
373,21.165964,368,1.724396
374,2.32701,368,1.724396
375,2.327311,368,1.724396
376,2.32668,368,1.724396
377,1.72401,377,1.72401
378,2.227178,377,1.72401
379,2.125676,377,1.72401
380,2.930486,377,1.72401
381,2.025248,377,1.72401
382,2.980473,377,1.72401
383,2.274932,377,1.72401
384,2.52773,377,1.72401
385,3.432879,377,1.72401
386,2.02542,377,1.72401
387,2.026249,377,1.72401
388,1.775482,377,1.72401
389,3.181769,377,1.72401
390,2.126109,377,1.72401
391,2.176684,377,1.72401
392,2.126409,377,1.72401
393,5.292302,377,1.72401
394,3.282136,377,1.72401
395,3.080855,377,1.72401
396,2.929593,377,1.72401
397,3.432434,377,1.72401
398,26.196944,377,1.72401
399,25.84702,377,1.72401
400,2.378356,377,1.72401
401,1.925104,377,1.72401
402,1.875304,377,1.72401
403,3.030308,377,1.72401
404,2.528414,377,1.72401
405,2.226499,377,1.72401
406,2.679172,377,1.72401
407,2.076389,377,1.72401
408,1.925884,377,1.72401
409,2.578774,377,1.72401
410,3.081414,377,1.72401
411,2.026124,377,1.72401
412,1.925046,377,1.72401
413,2.277514,377,1.72401
414,2.377014,377,1.72401
415,2.277131,377,1.72401
416,24.535137,377,1.72401
417,24.029771,377,1.72401
418,7.903552,377,1.72401
419,7.50076,377,1.72401
420,2.880866,377,1.72401
421,7.5514,377,1.72401
422,23.978754,377,1.72401
423,10.567238,377,1.72401
424,7.904217,377,1.72401
425,24.230289,377,1.72401
426,24.1296,377,1.72401
427,24.53608,377,1.72401
428,24.080956,377,1.72401
429,25.899078,377,1.72401
430,24.129539,377,1.72401
431,29.317469,377,1.72401
432,31.274381,377,1.72401
433,22.221037,377,1.72401
434,24.585459,377,1.72401
435,24.348237,377,1.72401
436,24.129718,377,1.72401
437,24.029834,377,1.72401
438,22.070371,377,1.72401
439,22.070154,377,1.72401
440,25.947014,377,1.72401
441,25.094111,377,1.72401
442,22.471366,377,1.72401
443,24.138176,377,1.72401
444,22.375606,377,1.72401
445,22.371846,377,1.72401
446,22.374254,377,1.72401
447,22.571847,377,1.72401
448,31.62428,377,1.72401
449,29.467476,377,1.72401
450,26.098354,377,1.72401
451,29.619109,377,1.72401
452,26.400253,377,1.72401
453,30.673127,377,1.72401
454,28.714639,377,1.72401
455,31.725911,377,1.72401
456,26.598896,377,1.72401
457,27.507644,377,1.72401
458,26.096669,377,1.72401
459,26.448919,377,1.72401
460,26.047615,377,1.72401
461,32.684081,377,1.72401
462,26.400345,377,1.72401
463,25.294234,377,1.72401
464,28.76528,377,1.72401
465,26.852984,377,1.72401
466,35.045035,377,1.72401
467,26.198513,377,1.72401
468,27.353695,377,1.72401
469,25.745251,377,1.72401
470,32.17988,377,1.72401
471,25.444295,377,1.72401
472,29.521371,377,1.72401
473,26.09757,377,1.72401
474,29.268333,377,1.72401
475,25.896604,377,1.72401
476,26.599359,377,1.72401
477,27.306672,377,1.72401
478,26.450275,377,1.72401
479,26.196841,377,1.72401
480,26.499959,377,1.72401
481,26.599342,377,1.72401
482,33.890001,377,1.72401
483,27.1031,377,1.72401
484,26.853072,377,1.72401
485,28.511183,377,1.72401
486,26.550265,377,1.72401
487,25.846335,377,1.72401
488,28.005266,377,1.72401
489,27.504637,377,1.72401
490,25.99791,377,1.72401
491,26.650746,377,1.72401
492,27.504576,377,1.72401
493,25.946949,377,1.72401
494,27.303862,377,1.72401
495,27.508109,377,1.72401
496,29.566662,377,1.72401
497,26.852716,377,1.72401
498,26.804089,377,1.72401
499,25.858406,377,1.72401
500,26.90442,377,1.72401
501,25.797418,377,1.72401
502,25.947081,377,1.72401
503,27.052202,377,1.72401
504,26.047817,377,1.72401
505,26.700423,377,1.72401
506,27.001651,377,1.72401
507,26.597971,377,1.72401
508,26.803475,377,1.72401
509,32.281566,377,1.72401
510,28.763406,377,1.72401
511,31.628068,377,1.72401
512,31.981106,377,1.72401
513,31.728324,377,1.72401
514,30.371533,377,1.72401
515,26.550355,377,1.72401
516,26.65094,377,1.72401
517,26.549886,377,1.72401
518,30.875106,377,1.72401
519,27.302849,377,1.72401
520,31.07592,377,1.72401
521,28.609642,377,1.72401
522,30.170875,377,1.72401
523,30.018068,377,1.72401
524,27.001623,377,1.72401
525,26.651128,377,1.72401
526,28.45908,377,1.72401
527,26.348066,377,1.72401
528,29.867157,377,1.72401
529,26.095553,377,1.72401
530,28.810374,377,1.72401
531,27.25576,377,1.72401
532,27.201578,377,1.72401
533,28.763224,377,1.72401
534,27.048306,377,1.72401
535,31.128736,377,1.72401
536,27.555311,377,1.72401
537,27.708387,377,1.72401
538,27.506306,377,1.72401
