0,6.597351,0,6.597351
539,25.594051,377,1.72401
540,27.203547,377,1.72401
541,27.955578,377,1.72401
542,27.757119,377,1.72401
543,27.050658,377,1.72401
544,29.417157,377,1.72401
545,26.949831,377,1.72401
546,26.600039,377,1.72401
547,26.095216,377,1.72401
548,25.544652,377,1.72401
549,27.251387,377,1.72401
550,26.047607,377,1.72401
551,26.146812,377,1.72401
552,25.245488,377,1.72401
553,27.758657,377,1.72401
554,26.749809,377,1.72401
555,26.297011,377,1.72401
556,31.573913,377,1.72401
557,30.674925,377,1.72401
558,26.299205,377,1.72401
559,28.158338,377,1.72401
560,27.153238,377,1.72401
561,30.423382,377,1.72401
562,26.953045,377,1.72401
563,26.1486,377,1.72401
564,27.153645,377,1.72401
565,26.800766,377,1.72401
566,26.902475,377,1.72401
567,25.997413,377,1.72401
568,25.795947,377,1.72401
569,27.104243,377,1.72401
570,25.895588,377,1.72401
571,29.616635,377,1.72401
572,27.554089,377,1.72401
573,27.503572,377,1.72401
574,26.148801,377,1.72401
575,26.698182,377,1.72401
576,26.500933,377,1.72401
577,25.644772,377,1.72401
578,26.046402,377,1.72401
579,25.947652,377,1.72401
580,26.750443,377,1.72401
581,25.795172,377,1.72401
582,28.752028,377,1.72401
583,30.723116,377,1.72401
584,33.633807,377,1.72401
585,31.727979,377,1.72401
586,35.192476,377,1.72401
587,27.155344,377,1.72401
588,32.634251,377,1.72401
589,33.083131,377,1.72401
590,34.493791,377,1.72401
591,32.229935,377,1.72401
592,34.44319,377,1.72401
593,29.917155,377,1.72401
594,32.583057,377,1.72401
595,27.00041,377,1.72401
596,29.819043,377,1.72401
597,27.703307,377,1.72401
598,30.723875,377,1.72401
599,28.507928,377,1.72401
600,26.651886,377,1.72401
601,30.726192,377,1.72401
602,26.701369,377,1.72401
603,26.097583,377,1.72401
604,26.900171,377,1.72401
605,26.045678,377,1.72401
606,27.807506,377,1.72401
607,26.81151,377,1.72401
608,26.197261,377,1.72401
609,26.399024,377,1.72401
610,25.846605,377,1.72401
611,30.775147,377,1.72401
612,25.845715,377,1.72401
613,26.951744,377,1.72401
614,26.898413,377,1.72401
615,26.95161,377,1.72401
616,26.244737,377,1.72401
617,25.844189,377,1.72401
618,26.044713,377,1.72401
619,27.202108,377,1.72401
620,27.705939,377,1.72401
621,25.544505,377,1.72401
622,30.724177,377,1.72401
623,25.797097,377,1.72401
624,30.524158,377,1.72401
625,25.694127,377,1.72401
626,29.46767,377,1.72401
627,27.052436,377,1.72401
628,26.147916,377,1.72401
629,27.20186,377,1.72401
630,28.459591,377,1.72401
631,28.410988,377,1.72401
632,26.499789,377,1.72401
633,32.884887,377,1.72401
634,27.053213,377,1.72401
635,26.04547,377,1.72401
636,26.899825,377,1.72401
637,29.569085,377,1.72401
638,26.80017,377,1.72401
639,27.90802,377,1.72401
640,28.257302,377,1.72401
641,25.594135,377,1.72401
642,29.768739,377,1.72401
643,27.506132,377,1.72401
644,28.057426,377,1.72401
645,26.046261,377,1.72401
646,29.213113,377,1.72401
647,26.300162,377,1.72401
648,27.60444,377,1.72401
649,29.212798,377,1.72401
650,28.612327,377,1.72401
651,25.796745,377,1.72401
652,25.644555,377,1.72401
653,30.772059,377,1.72401
654,28.208368,377,1.72401
655,27.403539,377,1.72401
656,26.801554,377,1.72401
657,26.898787,377,1.72401
658,26.651512,377,1.72401
659,25.694201,377,1.72401
660,26.045848,377,1.72401
661,26.498344,377,1.72401
662,25.493621,377,1.72401
663,27.606706,377,1.72401
664,27.455672,377,1.72401
665,26.601441,377,1.72401
666,29.66827,377,1.72401
667,26.902433,377,1.72401
668,26.952296,377,1.72401
669,26.499249,377,1.72401
670,27.002145,377,1.72401
671,27.469212,377,1.72401
672,26.950479,377,1.72401
673,29.76913,377,1.72401
674,25.795733,377,1.72401
675,26.852888,377,1.72401
676,28.563772,377,1.72401
677,25.343072,377,1.72401
678,26.097393,377,1.72401
679,27.155315,377,1.72401
680,26.750035,377,1.72401
681,25.353254,377,1.72401
682,26.551312,377,1.72401
683,27.20461,377,1.72401
684,26.045743,377,1.72401
685,28.560778,377,1.72401
686,25.745321,377,1.72401
687,27.252717,377,1.72401
688,27.355163,377,1.72401
689,26.147878,377,1.72401
690,27.455899,377,1.72401
691,27.905596,377,1.72401
692,27.053506,377,1.72401
693,25.796657,377,1.72401
694,26.750901,377,1.72401
695,26.700145,377,1.72401
696,30.469993,377,1.72401
697,28.513571,377,1.72401
698,28.409198,377,1.72401
699,26.246812,377,1.72401
700,31.626106,377,1.72401
701,29.720291,377,1.72401
702,25.845845,377,1.72401
703,26.213572,377,1.72401
704,30.269404,377,1.72401
705,25.690836,377,1.72401
706,29.764145,377,1.72401
707,29.668744,377,1.72401
708,29.618943,377,1.72401
709,28.125647,377,1.72401
710,27.655108,377,1.72401
711,25.945581,377,1.72401
712,25.946153,377,1.72401
713,26.046114,377,1.72401
714,27.654814,377,1.72401
715,28.611336,377,1.72401
716,28.663084,377,1.72401
717,26.901085,377,1.72401
718,27.456037,377,1.72401
719,27.25231,377,1.72401
720,26.343934,377,1.72401
721,27.649253,377,1.72401
722,5.242105,377,1.72401
723,29.112651,377,1.72401
724,28.358167,377,1.72401
725,25.946271,377,1.72401
726,26.244414,377,1.72401
727,26.80225,377,1.72401
728,27.002806,377,1.72401
729,27.054662,377,1.72401
730,27.906574,377,1.72401
731,22.929638,377,1.72401
732,27.253561,377,1.72401
733,24.992761,377,1.72401
734,23.431725,377,1.72401
735,26.038301,377,1.72401
736,25.589741,377,1.72401
737,25.192699,377,1.72401
738,30.915166,377,1.72401
739,27.205726,377,1.72401
740,27.404436,377,1.72401
741,28.259071,377,1.72401
742,25.644785,377,1.72401
743,29.516726,377,1.72401
744,25.188693,377,1.72401
745,25.839213,377,1.72401
746,4.890386,377,1.72401
747,25.388501,377,1.72401
748,28.663622,377,1.72401
749,5.997,377,1.72401
750,5.34248,377,1.72401
751,8.609517,377,1.72401
752,5.844889,377,1.72401
753,25.443756,377,1.72401
754,27.606125,377,1.72401
755,28.009844,377,1.72401
756,4.99062,377,1.72401
757,5.694597,377,1.72401
758,5.944921,377,1.72401
759,5.795061,377,1.72401
760,26.147728,377,1.72401
761,28.459766,377,1.72401
762,26.398257,377,1.72401
763,27.00185,377,1.72401
764,28.461335,377,1.72401
765,26.902599,377,1.72401
766,25.393974,377,1.72401
767,26.700638,377,1.72401
768,26.650799,377,1.72401
769,26.550301,377,1.72401
770,6.497346,377,1.72401
771,24.432925,377,1.72401
772,25.796532,377,1.72401
773,27.055139,377,1.72401
774,19.762781,377,1.72401
775,23.978988,377,1.72401
776,23.877583,377,1.72401
777,27.607568,377,1.72401
778,23.978729,377,1.72401
779,24.435394,377,1.72401
780,24.079915,377,1.72401
781,26.600445,377,1.72401
782,25.846044,377,1.72401
783,24.180577,377,1.72401
784,24.029406,377,1.72401
785,24.701903,377,1.72401
786,27.859044,377,1.72401
787,26.247511,377,1.72401
788,27.556636,377,1.72401
789,29.665979,377,1.72401
790,26.701529,377,1.72401
791,26.59924,377,1.72401
792,22.270235,377,1.72401
793,22.321593,377,1.72401
794,22.885354,377,1.72401
795,22.421933,377,1.72401
796,26.799474,377,1.72401
797,22.321366,377,1.72401
798,23.684144,377,1.72401
799,22.422375,377,1.72401
800,22.270009,377,1.72401
801,30.570566,377,1.72401
802,27.404132,377,1.72401
803,27.90919,377,1.72401
804,22.573906,377,1.72401
805,23.682494,377,1.72401
806,22.823111,377,1.72401
807,22.672554,377,1.72401
808,21.366257,377,1.72401
809,22.468873,377,1.72401
810,22.87391,377,1.72401
811,23.629568,377,1.72401
812,28.360427,377,1.72401
813,26.800816,377,1.72401
814,30.775725,377,1.72401
815,29.618437,377,1.72401
816,21.316083,377,1.72401
817,21.467543,377,1.72401
818,24.538297,377,1.72401
819,21.771076,377,1.72401
820,26.398708,377,1.72401
821,19.708294,377,1.72401
822,19.457795,377,1.72401
823,20.161982,377,1.72401
824,19.809823,377,1.72401
825,26.751202,377,1.72401
826,26.850284,377,1.72401
827,19.507605,377,1.72401
828,22.174369,377,1.72401
829,19.858693,377,1.72401
830,19.605058,377,1.72401
831,19.959138,377,1.72401
832,22.324338,377,1.72401
833,20.162376,377,1.72401
834,19.508103,377,1.72401
835,28.712426,377,1.72401
836,29.821945,377,1.72401
837,29.212928,377,1.72401
838,26.548212,377,1.72401
839,29.514196,377,1.72401
840,20.12442,377,1.72401
841,20.261833,377,1.72401
842,21.51682,377,1.72401
843,22.524946,377,1.72401
844,26.800098,377,1.72401
845,21.063883,377,1.72401
846,21.115521,377,1.72401
847,21.771511,377,1.72401
848,21.065646,377,1.72401
849,29.719104,377,1.72401
850,27.404201,377,1.72401
851,26.29786,377,1.72401
852,21.366064,377,1.72401
853,21.416992,377,1.72401
854,21.736862,377,1.72401
855,21.467138,377,1.72401
856,21.014966,377,1.72401
857,22.069746,377,1.72401
858,22.42431,377,1.72401
859,20.914447,377,1.72401
860,25.492162,377,1.72401
861,32.376746,377,1.72401
862,26.597369,377,1.72401
863,28.462037,377,1.72401
864,21.216187,377,1.72401
865,22.6641,377,1.72401
866,20.91402,377,1.72401
867,21.868469,377,1.72401
868,21.919265,377,1.72401
869,21.317283,377,1.72401
870,21.01437,377,1.72401
871,22.628322,377,1.72401
872,21.315952,377,1.72401
873,22.488564,377,1.72401
874,21.115722,377,1.72401
875,21.0155,377,1.72401
876,21.316326,377,1.72401
877,21.36594,377,1.72401
878,21.316248,377,1.72401
879,21.364837,377,1.72401
880,29.466272,377,1.72401
881,26.147822,377,1.72401
882,26.700747,377,1.72401
883,26.19671,377,1.72401
884,31.981127,377,1.72401
885,28.55792,377,1.72401
886,32.58283,377,1.72401
887,26.649169,377,1.72401
888,26.096813,377,1.72401
889,23.57905,377,1.72401
890,2.326987,377,1.72401
891,2.327817,377,1.72401
892,2.327017,377,1.72401
893,29.514577,377,1.72401
894,2.980669,377,1.72401
895,2.476381,377,1.72401
896,2.076124,377,1.72401
897,2.126266,377,1.72401
898,28.509052,377,1.72401
899,29.619891,377,1.72401
900,28.609547,377,1.72401
901,2.127189,377,1.72401
902,2.277688,377,1.72401
903,1.724118,377,1.72401
904,3.031521,377,1.72401
905,2.83068,377,1.72401
906,1.774949,377,1.72401
907,1.724048,377,1.72401
908,2.02593,377,1.72401
909,31.94212,377,1.72401
910,26.903209,377,1.72401
911,29.614238,377,1.72401
912,27.453971,377,1.72401
913,2.07541,377,1.72401
914,2.125825,377,1.72401
915,2.126766,377,1.72401
916,2.176571,377,1.72401
917,29.466132,377,1.72401
918,2.929853,377,1.72401
919,3.333044,377,1.72401
920,3.432545,377,1.72401
921,3.130752,377,1.72401
922,29.112732,377,1.72401
923,27.606917,377,1.72401
924,5.29226,377,1.72401
925,3.382407,377,1.72401
926,2.477331,377,1.72401
927,2.528294,377,1.72401
928,2.226556,377,1.72401
929,2.578857,377,1.72401
930,2.427371,377,1.72401
931,3.18149,377,1.72401
932,26.296744,377,1.72401
933,26.95166,377,1.72401
934,28.209671,377,1.72401
935,26.651094,377,1.72401
936,27.061988,377,1.72401
937,1.87464,377,1.72401
938,1.925251,377,1.72401
939,2.679894,377,1.72401
940,2.076604,377,1.72401
941,29.466259,377,1.72401
942,1.925279,377,1.72401
943,1.925498,377,1.72401
944,2.277312,377,1.72401
945,2.126107,377,1.72401
946,27.958679,377,1.72401
947,28.359197,377,1.72401
948,26.650997,377,1.72401
949,2.981173,377,1.72401
950,2.276482,377,1.72401
951,2.578702,377,1.72401
952,2.377369,377,1.72401
953,7.651472,377,1.72401
954,3.131557,377,1.72401
955,2.378198,377,1.72401
956,7.500791,377,1.72401
957,27.355301,377,1.72401
958,30.720657,377,1.72401
959,27.807905,377,1.72401
960,29.464298,377,1.72401
961,8.255756,377,1.72401
962,7.905451,377,1.72401
963,24.129656,377,1.72401
964,10.317375,377,1.72401
965,26.19745,377,1.72401
966,24.180658,377,1.72401
967,24.02904,377,1.72401
968,25.757185,377,1.72401
969,24.636874,377,1.72401
970,26.850048,377,1.72401
971,24.886887,377,1.72401
972,24.179153,377,1.72401
973,24.180594,377,1.72401
974,24.28083,377,1.72401
975,24.281457,377,1.72401
976,24.129771,377,1.72401
977,25.243801,377,1.72401
978,24.079223,377,1.72401
979,26.095697,377,1.72401
980,30.018476,377,1.72401
981,29.4675,377,1.72401
982,30.922389,377,1.72401
983,25.996818,377,1.72401
984,26.649981,377,1.72401
985,24.786825,377,1.72401
986,26.502043,377,1.72401
987,22.119709,377,1.72401
988,22.069378,377,1.72401
989,31.27427,377,1.72401
990,22.678365,377,1.72401
991,22.220734,377,1.72401
992,22.523335,377,1.72401
993,24.841535,377,1.72401
994,30.473183,377,1.72401
995,31.023137,377,1.72401
996,27.305291,377,1.72401
997,22.471228,377,1.72401
998,22.571779,377,1.72401
999,24.540893,377,1.72401
1000,22.627015,377,1.72401
1001,26.801831,377,1.72401
1002,26.549704,377,1.72401
1003,25.344121,377,1.72401
1004,27.553599,377,1.72401
1005,30.572034,377,1.72401
1006,27.154998,377,1.72401
1007,27.613099,377,1.72401
1008,26.902227,377,1.72401
1009,29.36417,377,1.72401
1010,29.619019,377,1.72401
1011,25.996179,377,1.72401
1012,30.067525,377,1.72401
1013,27.556111,377,1.72401
1014,27.818939,377,1.72401
1015,26.953063,377,1.72401
1016,27.403109,377,1.72401
1017,28.864635,377,1.72401
1018,28.206605,377,1.72401
1019,27.102543,377,1.72401
1020,26.549458,377,1.72401
1021,28.460944,377,1.72401
1022,29.161992,377,1.72401
1023,26.548682,377,1.72401
1024,25.895126,377,1.72401
1025,26.397914,377,1.72401
1026,28.258498,377,1.72401
1027,27.305359,377,1.72401
1028,28.610075,377,1.72401
1029,27.706888,377,1.72401
1030,26.147919,377,1.72401
1031,27.405572,377,1.72401
1032,27.45335,377,1.72401
1033,27.062276,377,1.72401
1034,27.104022,377,1.72401
1035,32.127814,377,1.72401
1036,28.612766,377,1.72401
1037,29.264931,377,1.72401
1038,26.24749,377,1.72401
1039,29.314981,377,1.72401
1040,25.795946,377,1.72401
1041,25.745062,377,1.72401
1042,26.500348,377,1.72401
1043,25.695532,377,1.72401
1044,27.603018,377,1.72401
1045,25.847508,377,1.72401
1046,25.896264,377,1.72401
1047,25.745621,377,1.72401
1048,29.216268,377,1.72401
1049,27.353996,377,1.72401
1050,29.366689,377,1.72401
1051,27.013432,377,1.72401
1052,30.924381,377,1.72401
1053,31.777238,377,1.72401
1054,26.80259,377,1.72401
1055,29.819405,377,1.72401
1056,32.422605,377,1.72401
1057,25.846519,377,1.72401
1058,29.718091,377,1.72401
1059,25.746188,377,1.72401
1060,28.412512,377,1.72401
1061,32.040342,377,1.72401
1062,29.77889,377,1.72401
1063,27.657983,377,1.72401
1064,25.745289,377,1.72401
1065,25.695873,377,1.72401
1066,27.757226,377,1.72401
1067,26.498587,377,1.72401
1068,26.248632,377,1.72401
1069,29.820015,377,1.72401
1070,26.148593,377,1.72401
1071,27.504514,377,1.72401
1072,26.902739,377,1.72401
