0,15.550521,0,15.550521
1,15.852406,0,15.550521
5,15.449387,5,15.449387
6,14.285955,6,14.285955
7,14.191911,7,14.191911
8,15.650593,7,14.191911
9,10.81862,9,10.81862
10,15.650461,9,10.81862
11,15.449177,9,10.81862
12,15.751021,9,10.81862
13,13.33549,9,10.81862
14,10.81784,14,10.81784
15,10.86905,14,10.81784
16,15.650496,14,10.81784
17,14.493925,14,10.81784
18,11.070699,14,10.81784
19,11.878258,14,10.81784
20,11.222504,14,10.81784
21,11.121256,14,10.81784
22,10.969513,14,10.81784
24,15.600198,14,10.81784
25,11.124928,14,10.81784
26,11.120861,14,10.81784
27,11.223172,14,10.81784
28,11.270667,14,10.81784
29,11.774319,14,10.81784
30,12.227649,14,10.81784
31,15.298056,14,10.81784
32,15.651462,14,10.81784
33,11.171428,14,10.81784
34,11.622389,14,10.81784
35,11.823776,14,10.81784
36,12.02864,14,10.81784
37,11.121267,14,10.81784
38,11.875054,14,10.81784
41,15.801676,14,10.81784
42,12.278861,14,10.81784
43,11.220631,14,10.81784
44,11.119723,14,10.81784
45,11.772871,14,10.81784
46,11.32141,14,10.81784
47,15.398673,14,10.81784
48,15.600214,14,10.81784
49,11.676074,14,10.81784
50,15.50014,14,10.81784
51,11.923581,14,10.81784
52,12.684465,14,10.81784
53,10.01445,53,10.01445
54,11.272193,53,10.01445
55,9.914466,55,9.914466
56,9.964593,55,9.914466
58,15.398816,55,9.914466
59,11.975253,55,9.914466
60,10.215696,55,9.914466
61,11.074301,55,9.914466
62,15.342485,55,9.914466
63,9.914408,63,9.914408
64,9.964411,63,9.914408
65,15.549246,63,9.914408
66,15.499271,63,9.914408
67,15.041741,63,9.914408
68,10.316718,63,9.914408
69,10.56994,63,9.914408
70,15.041058,63,9.914408
71,10.973765,63,9.914408
72,10.217433,63,9.914408
73,15.902298,63,9.914408
76,15.851602,63,9.914408
77,15.04032,63,9.914408
78,10.0154,63,9.914408
79,10.215923,63,9.914408
80,15.041481,63,9.914408
81,10.469754,63,9.914408
82,15.699807,63,9.914408
83,15.649957,63,9.914408
84,10.971719,63,9.914408
85,15.600976,63,9.914408
86,15.599326,63,9.914408
87,11.624142,63,9.914408
88,10.869832,63,9.914408
89,15.398436,63,9.914408
90,11.070196,63,9.914408
91,10.519353,63,9.914408
93,15.700511,63,9.914408
94,15.448268,63,9.914408
95,11.37073,63,9.914408
96,7.050955,96,7.050955
97,15.398213,96,7.050955
98,7.100115,96,7.050955
99,7.150319,96,7.050955
100,15.549998,96,7.050955
101,15.449859,96,7.050955
102,15.399071,96,7.050955
103,7.402895,96,7.050955
104,8.358513,96,7.050955
105,15.500219,96,7.050955
106,7.351509,96,7.050955
107,7.151122,96,7.050955
110,15.549615,96,7.050955
111,15.248642,96,7.050955
112,7.201147,96,7.050955
113,7.353572,96,7.050955
114,15.792251,96,7.050955
115,8.259796,96,7.050955
116,16.10183,96,7.050955
117,16.102782,96,7.050955
118,7.25125,96,7.050955
119,15.950513,96,7.050955
120,16.052813,96,7.050955
121,7.553463,96,7.050955
122,7.60359,96,7.050955
123,15.90158,96,7.050955
124,7.907644,96,7.050955
125,8.612624,96,7.050955
127,15.648903,96,7.050955
128,15.901346,96,7.050955
129,7.55391,96,7.050955
130,7.201309,96,7.050955
131,16.002994,96,7.050955
132,7.753121,96,7.050955
133,7.906961,96,7.050955
134,15.750699,96,7.050955
135,15.49979,96,7.050955
136,15.951151,96,7.050955
137,8.458574,96,7.050955
138,8.910724,96,7.050955
139,15.499749,96,7.050955
140,8.005266,96,7.050955
141,8.306922,96,7.050955
142,15.348655,96,7.050955
143,15.449582,96,7.050955
146,15.700187,96,7.050955
147,15.499601,96,7.050955
148,7.654696,96,7.050955
149,8.659268,96,7.050955
150,15.499932,96,7.050955
151,5.291402,151,5.291402
152,15.952907,151,5.291402
153,15.600322,151,5.291402
154,5.391808,151,5.291402
155,15.700567,151,5.291402
156,15.701161,151,5.291402
157,5.392664,151,5.291402
158,4.988914,158,4.988914
159,15.499091,158,4.988914
160,5.644475,158,4.988914
161,5.09018,158,4.988914
163,15.952768,158,4.988914
164,15.348883,158,4.988914
165,5.241481,158,4.988914
166,5.241855,158,4.988914
167,15.901548,158,4.988914
168,5.041532,158,4.988914
169,5.846599,158,4.988914
170,15.348416,158,4.988914
171,15.701345,158,4.988914
172,15.247819,158,4.988914
173,5.592861,158,4.988914
174,5.342213,158,4.988914
175,15.599051,158,4.988914
176,5.543697,158,4.988914
177,5.897024,158,4.988914
180,15.650822,158,4.988914
181,15.650082,158,4.988914
182,6.953143,158,4.988914
183,5.241975,158,4.988914
184,15.546888,158,4.988914
185,5.643263,158,4.988914
186,15.497362,158,4.988914
187,15.549315,158,4.988914
188,5.74431,158,4.988914
189,15.600987,158,4.988914
190,15.498953,158,4.988914
191,6.047921,158,4.988914
192,6.851284,158,4.988914
193,15.499117,158,4.988914
194,6.850309,158,4.988914
195,6.647909,158,4.988914
197,15.650894,158,4.988914
198,15.248098,158,4.988914
199,7.100105,158,4.988914
200,6.548647,158,4.988914
201,15.548802,158,4.988914
202,7.804005,158,4.988914
203,1.523205,203,1.523205
204,15.499317,203,1.523205
205,16.151235,203,1.523205
206,15.499113,203,1.523205
207,1.52272,207,1.52272
208,1.472686,208,1.472686
209,15.701641,208,1.472686
210,1.623529,208,1.472686
211,2.176689,208,1.472686
212,15.901751,208,1.472686
216,15.649221,208,1.472686
217,15.599959,208,1.472686
218,1.473019,208,1.472686
219,15.348929,208,1.472686
220,15.49874,208,1.472686
221,1.12125,221,1.12125
222,15.599933,221,1.12125
223,15.348676,221,1.12125
224,15.398605,221,1.12125
225,1.121163,225,1.121163
226,15.397469,225,1.121163
227,15.398401,225,1.121163
228,1.372556,225,1.121163
229,15.549354,225,1.121163
230,15.499354,225,1.121163
231,15.348899,225,1.121163
232,15.800332,225,1.121163
233,2.076791,225,1.121163
234,16.101063,225,1.121163
235,15.399831,225,1.121163
236,1.272174,225,1.121163
237,15.600216,225,1.121163
238,15.29768,225,1.121163
239,16.300596,225,1.121163
240,1.271677,225,1.121163
241,15.79948,225,1.121163
242,15.498651,225,1.121163
243,1.372441,225,1.121163
244,15.699887,225,1.121163
245,14.440062,225,1.121163
247,15.750577,225,1.121163
248,15.801463,225,1.121163
249,1.725464,225,1.121163
250,14.840079,225,1.121163
251,14.940715,225,1.121163
252,2.982464,225,1.121163
253,14.841233,225,1.121163
254,15.19173,225,1.121163
255,15.750738,225,1.121163
256,1.624104,225,1.121163
257,5.493098,225,1.121163
258,14.841023,225,1.121163
259,1.724285,225,1.121163
260,14.842733,225,1.121163
261,15.044326,225,1.121163
262,15.499736,225,1.121163
263,15.598274,225,1.121163
264,2.227387,225,1.121163
265,14.791583,225,1.121163
266,15.594536,225,1.121163
267,3.132276,225,1.121163
268,14.135563,225,1.121163
269,13.936095,225,1.121163
270,15.740547,225,1.121163
271,4.640535,225,1.121163
272,14.492284,225,1.121163
273,14.188591,225,1.121163
274,4.136361,225,1.121163
275,14.237092,225,1.121163
276,11.672842,225,1.121163
279,15.950441,225,1.121163
280,15.34885,225,1.121163
281,4.48767,225,1.121163
282,11.374904,225,1.121163
283,12.330386,225,1.121163
284,4.890282,225,1.121163
285,11.62592,225,1.121163
286,12.479075,225,1.121163
287,15.24948,225,1.121163
288,6.148001,225,1.121163
289,6.348674,225,1.121163
290,7.452936,225,1.121163
291,6.651097,225,1.121163
292,12.232432,225,1.121163
293,11.880243,225,1.121163
294,15.397645,225,1.121163
295,15.548666,225,1.121163
296,12.72767,225,1.121163
297,12.027627,225,1.121163
298,4.136995,225,1.121163
299,12.728276,225,1.121163
300,4.941451,225,1.121163
301,6.29985,225,1.121163
302,15.599074,225,1.121163
303,12.829096,225,1.121163
304,6.499699,225,1.121163
305,9.362553,225,1.121163
306,13.385114,225,1.121163
307,15.041739,225,1.121163
308,14.890491,225,1.121163
310,15.246634,225,1.121163
311,15.750121,225,1.121163
312,14.493708,225,1.121163
313,15.1921,225,1.121163
314,14.990944,225,1.121163
315,12.827795,225,1.121163
316,14.940094,225,1.121163
317,13.934773,225,1.121163
318,15.650228,225,1.121163
319,12.929129,225,1.121163
320,3.583628,225,1.121163
321,13.584083,225,1.121163
322,12.928907,225,1.121163
323,23.546164,225,1.121163
324,12.777779,225,1.121163
325,15.197176,225,1.121163
326,15.498412,225,1.121163
327,13.083447,225,1.121163
328,12.526688,225,1.121163
329,12.52755,225,1.121163
330,14.443271,225,1.121163
331,12.931456,225,1.121163
332,14.392446,225,1.121163
333,13.079907,225,1.121163
334,12.979316,225,1.121163
335,13.128748,225,1.121163
336,12.777073,225,1.121163
337,12.88103,225,1.121163
338,12.870935,225,1.121163
339,23.346838,225,1.121163
340,17.560484,225,1.121163
341,5.743348,225,1.121163
342,6.598112,225,1.121163
343,8.257426,225,1.121163
344,8.461437,225,1.121163
345,7.301025,225,1.121163
346,7.251202,225,1.121163
347,7.955675,225,1.121163
348,7.602918,225,1.121163
349,7.602674,225,1.121163
350,10.322637,225,1.121163
351,6.75163,225,1.121163
352,6.748583,225,1.121163
353,10.521905,225,1.121163
354,8.058456,225,1.121163
355,8.004441,225,1.121163
356,5.644215,225,1.121163
357,5.794066,225,1.121163
358,5.744346,225,1.121163
359,6.300228,225,1.121163
360,7.557652,225,1.121163
361,5.844851,225,1.121163
362,7.401767,225,1.121163
363,6.299992,225,1.121163
364,6.750727,225,1.121163
365,5.542962,225,1.121163
366,5.442513,225,1.121163
367,9.920008,225,1.121163
368,5.343154,225,1.121163
369,5.543059,225,1.121163
370,9.115702,225,1.121163
371,5.542101,225,1.121163
372,6.793969,225,1.121163
373,17.447967,225,1.121163
374,3.684995,225,1.121163
375,4.840976,225,1.121163
376,5.090052,225,1.121163
377,6.953745,225,1.121163
378,6.700455,225,1.121163
379,10.421939,225,1.121163
380,4.086501,225,1.121163
381,3.834559,225,1.121163
382,5.291425,225,1.121163
383,3.533357,225,1.121163
384,4.138337,225,1.121163
385,3.683603,225,1.121163
386,5.241551,225,1.121163
387,3.936118,225,1.121163
388,3.583492,225,1.121163
389,5.445241,225,1.121163
390,17.103165,225,1.121163
391,6.346942,225,1.121163
392,4.13659,225,1.121163
393,6.803519,225,1.121163
394,4.289248,225,1.121163
395,4.085788,225,1.121163
396,8.4641,225,1.121163
397,4.943044,225,1.121163
398,4.388956,225,1.121163
399,16.702109,225,1.121163
400,11.278339,225,1.121163
401,7.001534,225,1.121163
402,6.547635,225,1.121163
403,7.959597,225,1.121163
404,23.295711,225,1.121163
405,23.69906,225,1.121163
406,13.690724,225,1.121163
407,14.939267,225,1.121163
408,14.889963,225,1.121163
409,14.637683,225,1.121163
410,19.776811,225,1.121163
411,14.688303,225,1.121163
412,14.838393,225,1.121163
413,19.574818,225,1.121163
414,15.702201,225,1.121163
415,11.778491,225,1.121163
416,11.020294,225,1.121163
417,15.901635,225,1.121163
418,15.141207,225,1.121163
419,19.173703,225,1.121163
420,11.373237,225,1.121163
421,11.070518,225,1.121163
422,23.800295,225,1.121163
423,21.683409,225,1.121163
424,11.674503,225,1.121163
425,11.371344,225,1.121163
426,11.321485,225,1.121163
427,11.722652,225,1.121163
428,21.684581,225,1.121163
429,22.086143,225,1.121163
430,13.440196,225,1.121163
431,23.700179,225,1.121163
432,23.749499,225,1.121163
433,21.58629,225,1.121163
434,21.586111,225,1.121163
435,23.751276,225,1.121163
436,23.549425,225,1.121163
437,23.799421,225,1.121163
438,23.798632,225,1.121163
439,23.599623,225,1.121163
440,23.748285,225,1.121163
441,23.749075,225,1.121163
442,23.799493,225,1.121163
443,23.798875,225,1.121163
444,23.69907,225,1.121163
445,23.697826,225,1.121163
446,23.749146,225,1.121163
447,23.64758,225,1.121163
448,23.398436,225,1.121163
449,23.851087,225,1.121163
450,23.901546,225,1.121163
451,23.848124,225,1.121163
452,23.797214,225,1.121163
453,23.798555,225,1.121163
454,23.849543,225,1.121163
455,23.64841,225,1.121163
456,23.796171,225,1.121163
457,23.692578,225,1.121163
458,23.847606,225,1.121163
459,23.745834,225,1.121163
460,23.847482,225,1.121163
461,23.69756,225,1.121163
462,23.798901,225,1.121163
463,23.696799,225,1.121163
464,23.699283,225,1.121163
465,23.797455,225,1.121163
466,24.000745,225,1.121163
467,23.697576,225,1.121163
469,23.698126,225,1.121163
470,23.647715,225,1.121163
471,23.698375,225,1.121163
472,24.250403,225,1.121163
473,23.598357,225,1.121163
474,23.598016,225,1.121163
475,23.497608,225,1.121163
476,23.749696,225,1.121163
477,23.644483,225,1.121163
478,23.597163,225,1.121163
479,23.735159,225,1.121163
480,23.49666,225,1.121163
481,24.151122,225,1.121163
482,24.50444,225,1.121163
483,23.547957,225,1.121163
484,24.10315,225,1.121163
485,23.649355,225,1.121163
486,24.253025,225,1.121163
487,23.649919,225,1.121163
488,23.1463,225,1.121163
489,23.598687,225,1.121163
490,23.648122,225,1.121163
491,23.39628,225,1.121163
492,23.647614,225,1.121163
493,23.547606,225,1.121163
494,23.497506,225,1.121163
495,23.598216,225,1.121163
496,23.595505,225,1.121163
497,24.151945,225,1.121163
498,24.444443,225,1.121163
499,24.202135,225,1.121163
500,24.498278,225,1.121163
501,24.200255,225,1.121163
505,24.495277,225,1.121163
506,23.749012,225,1.121163
507,24.949746,225,1.121163
508,23.901859,225,1.121163
509,24.095544,225,1.121163
510,23.848649,225,1.121163
511,23.79367,225,1.121163
512,23.797843,225,1.121163
520,23.600427,225,1.121163
526,23.747593,225,1.121163
531,24.15143,225,1.121163
536,23.747402,225,1.121163
537,23.798928,225,1.121163
539,23.697154,225,1.121163
540,23.748348,225,1.121163
541,23.797587,225,1.121163
542,23.901169,225,1.121163
543,23.798024,225,1.121163
544,23.849015,225,1.121163
545,23.798557,225,1.121163
546,23.798541,225,1.121163
547,23.698472,225,1.121163
548,23.749161,225,1.121163
549,23.849227,225,1.121163
550,24.049449,225,1.121163
551,23.849062,225,1.121163
553,24.302557,225,1.121163
554,24.101249,225,1.121163
555,24.000212,225,1.121163
556,23.948558,225,1.121163
557,23.896801,225,1.121163
558,23.997726,225,1.121163
559,23.851011,225,1.121163
560,24.145856,225,1.121163
561,23.950141,225,1.121163
562,24.048244,225,1.121163
563,23.950145,225,1.121163
564,23.849708,225,1.121163
565,21.93691,225,1.121163
566,22.436815,225,1.121163
567,23.998009,225,1.121163
568,23.994244,225,1.121163
569,24.050246,225,1.121163
570,24.35136,225,1.121163
571,24.252672,225,1.121163
572,23.896976,225,1.121163
573,23.949737,225,1.121163
574,21.781266,225,1.121163
575,21.835687,225,1.121163
576,21.834273,225,1.121163
577,21.986579,225,1.121163
578,22.037004,225,1.121163
579,21.430153,225,1.121163
580,13.833842,225,1.121163
581,14.336179,225,1.121163
582,22.239992,225,1.121163
583,17.455382,225,1.121163
584,19.924138,225,1.121163
585,21.63279,225,1.121163
586,21.483978,225,1.121163
587,20.476637,225,1.121163
588,21.182618,225,1.121163
589,21.484608,225,1.121163
590,20.982392,225,1.121163
591,20.277202,225,1.121163
592,19.62495,225,1.121163
593,19.321361,225,1.121163
594,18.214189,225,1.121163
595,19.724451,225,1.121163
596,15.953168,225,1.121163
597,12.329532,225,1.121163
598,15.59972,225,1.121163
599,21.835114,225,1.121163
600,16.307624,225,1.121163
601,8.107978,225,1.121163
602,22.340136,225,1.121163
603,10.876424,225,1.121163
604,21.785381,225,1.121163
605,20.021536,225,1.121163
606,20.581351,225,1.121163
607,6.146584,225,1.121163
608,3.58363,225,1.121163
609,22.084367,225,1.121163
610,21.784935,225,1.121163
611,21.734426,225,1.121163
612,14.386971,225,1.121163
613,10.624294,225,1.121163
614,10.768761,225,1.121163
615,10.969396,225,1.121163
616,15.499132,225,1.121163
617,19.323581,225,1.121163
618,15.091242,225,1.121163
619,14.436646,225,1.121163
620,15.448745,225,1.121163
621,14.73957,225,1.121163
622,14.335091,225,1.121163
623,14.536392,225,1.121163
624,10.920406,225,1.121163
625,11.87529,225,1.121163
626,11.573007,225,1.121163
627,18.921984,225,1.121163
628,11.723569,225,1.121163
629,15.349698,225,1.121163
630,12.884227,225,1.121163
631,10.918383,225,1.121163
632,13.789189,225,1.121163
633,11.320407,225,1.121163
634,11.726733,225,1.121163
635,11.120929,225,1.121163
636,13.590058,225,1.121163
637,11.576071,225,1.121163
638,11.572214,225,1.121163
639,11.320904,225,1.121163
640,10.216168,225,1.121163
641,14.492954,225,1.121163
642,13.532429,225,1.121163
643,13.481686,225,1.121163
644,13.684033,225,1.121163
645,17.663432,225,1.121163
646,8.059606,225,1.121163
647,11.023688,225,1.121163
648,10.165663,225,1.121163
649,10.115468,225,1.121163
650,13.842085,225,1.121163
651,11.477584,225,1.121163
652,9.813628,225,1.121163
653,12.837477,225,1.121163
654,10.92277,225,1.121163
655,10.316798,225,1.121163
656,10.97037,225,1.121163
657,13.088017,225,1.121163
658,10.517742,225,1.121163
659,10.215404,225,1.121163
660,11.025533,225,1.121163
661,10.718042,225,1.121163
662,10.416535,225,1.121163
663,7.553555,225,1.121163
664,8.054657,225,1.121163
665,8.105154,225,1.121163
666,8.35666,225,1.121163
667,13.035766,225,1.121163
668,7.954729,225,1.121163
669,7.552208,225,1.121163
670,10.824059,225,1.121163
671,8.660257,225,1.121163
672,7.351703,225,1.121163
673,7.451956,225,1.121163
674,8.057811,225,1.121163
675,7.502982,225,1.121163
676,10.020755,225,1.121163
677,23.7997,225,1.121163
678,21.785215,225,1.121163
679,7.352781,225,1.121163
680,7.552172,225,1.121163
681,13.038292,225,1.121163
682,10.366072,225,1.121163
683,13.684112,225,1.121163
684,13.83284,225,1.121163
685,13.689846,225,1.121163
686,13.683213,225,1.121163
687,10.718225,225,1.121163
688,17.161874,225,1.121163
689,14.243862,225,1.121163
690,10.923997,225,1.121163
691,10.266207,225,1.121163
692,11.828511,225,1.121163
693,10.970837,225,1.121163
694,13.892849,225,1.121163
695,10.368337,225,1.121163
696,10.46788,225,1.121163
697,10.82462,225,1.121163
698,11.071938,225,1.121163
699,11.326648,225,1.121163
700,10.36652,225,1.121163
701,10.165485,225,1.121163
