0,15.550521,0,15.550521
702,10.417334,225,1.121163
703,10.568337,225,1.121163
704,10.566476,225,1.121163
705,13.13842,225,1.121163
706,8.409589,225,1.121163
707,7.854624,225,1.121163
708,13.084559,225,1.121163
709,10.97216,225,1.121163
710,7.853387,225,1.121163
711,8.055834,225,1.121163
712,5.090972,225,1.121163
713,7.602976,225,1.121163
714,8.209968,225,1.121163
715,10.021939,225,1.121163
716,7.502408,225,1.121163
717,7.753809,225,1.121163
718,8.058946,225,1.121163
719,7.55314,225,1.121163
720,7.350878,225,1.121163
721,7.501059,225,1.121163
722,7.602624,225,1.121163
723,7.954714,225,1.121163
724,7.151738,225,1.121163
725,10.574829,225,1.121163
726,7.250935,225,1.121163
727,10.423826,225,1.121163
728,8.814482,225,1.121163
729,5.593334,225,1.121163
730,6.751399,225,1.121163
731,6.799419,225,1.121163
732,8.008958,225,1.121163
733,8.207008,225,1.121163
734,10.623416,225,1.121163
735,6.04621,225,1.121163
736,5.99484,225,1.121163
737,6.748696,225,1.121163
738,7.708957,225,1.121163
739,6.149202,225,1.121163
740,7.401519,225,1.121163
741,6.748557,225,1.121163
742,5.545716,225,1.121163
743,21.535721,225,1.121163
744,8.362346,225,1.121163
745,4.086516,225,1.121163
746,5.242183,225,1.121163
747,5.592824,225,1.121163
748,9.316961,225,1.121163
749,5.897988,225,1.121163
750,5.191702,225,1.121163
751,10.070515,225,1.121163
752,6.80268,225,1.121163
753,6.046525,225,1.121163
754,3.884491,225,1.121163
755,10.521957,225,1.121163
756,6.297965,225,1.121163
757,5.844423,225,1.121163
758,7.053118,225,1.121163
759,5.291141,225,1.121163
760,5.090548,225,1.121163
761,4.691017,225,1.121163
762,3.53321,225,1.121163
763,3.735043,225,1.121163
764,5.191231,225,1.121163
765,4.890695,225,1.121163
766,3.63297,225,1.121163
767,3.533011,225,1.121163
768,5.496376,225,1.121163
769,4.087961,225,1.121163
770,4.389235,225,1.121163
771,4.085913,225,1.121163
772,4.289984,225,1.121163
773,3.685534,225,1.121163
774,6.803588,225,1.121163
775,4.186047,225,1.121163
776,13.638677,225,1.121163
777,14.887917,225,1.121163
778,17.206617,225,1.121163
779,7.35632,225,1.121163
780,5.844651,225,1.121163
781,6.296558,225,1.121163
782,6.600774,225,1.121163
783,16.803882,225,1.121163
784,17.105135,225,1.121163
785,11.128128,225,1.121163
786,19.675873,225,1.121163
787,14.737913,225,1.121163
788,20.076919,225,1.121163
789,17.76092,225,1.121163
790,14.633879,225,1.121163
791,15.952081,225,1.121163
792,14.941325,225,1.121163
793,11.726464,225,1.121163
794,11.827948,225,1.121163
795,19.171986,225,1.121163
796,15.191223,225,1.121163
797,14.938705,225,1.121163
798,15.901389,225,1.121163
799,11.321403,225,1.121163
800,11.070145,225,1.121163
801,11.018829,225,1.121163
802,11.724154,225,1.121163
803,11.370981,225,1.121163
804,11.321222,225,1.121163
805,13.739268,225,1.121163
806,23.647831,225,1.121163
807,23.547188,225,1.121163
808,23.296239,225,1.121163
809,23.346357,225,1.121163
810,23.296085,225,1.121163
811,23.346,225,1.121163
812,21.584375,225,1.121163
813,21.283633,225,1.121163
814,21.233232,225,1.121163
815,23.497274,225,1.121163
816,23.497952,225,1.121163
817,23.446977,225,1.121163
818,23.5981,225,1.121163
819,23.447104,225,1.121163
820,23.447999,225,1.121163
821,23.797824,225,1.121163
822,23.546913,225,1.121163
823,23.597026,225,1.121163
824,23.648605,225,1.121163
825,23.699298,225,1.121163
826,23.4471,225,1.121163
827,23.548229,225,1.121163
828,23.547962,225,1.121163
829,23.548753,225,1.121163
830,23.848522,225,1.121163
831,23.245239,225,1.121163
832,23.348432,225,1.121163
833,23.80071,225,1.121163
834,23.749508,225,1.121163
835,23.649026,225,1.121163
836,23.699686,225,1.121163
837,23.599672,225,1.121163
838,23.699243,225,1.121163
839,23.596947,225,1.121163
840,23.699413,225,1.121163
841,23.951173,225,1.121163
842,23.599143,225,1.121163
843,23.749692,225,1.121163
844,23.648859,225,1.121163
845,23.650891,225,1.121163
846,23.549316,225,1.121163
847,23.751102,225,1.121163
848,23.701012,225,1.121163
849,23.749545,225,1.121163
850,23.497454,225,1.121163
851,23.597865,225,1.121163
852,23.496835,225,1.121163
853,23.647723,225,1.121163
854,23.74895,225,1.121163
855,23.496953,225,1.121163
856,23.597974,225,1.121163
857,23.445621,225,1.121163
858,23.497309,225,1.121163
859,24.100808,225,1.121163
860,23.548069,225,1.121163
861,23.446572,225,1.121163
862,24.151196,225,1.121163
863,24.147547,225,1.121163
864,24.151152,225,1.121163
865,24.353529,225,1.121163
866,23.547957,225,1.121163
867,23.648368,225,1.121163
868,23.39726,225,1.121163
869,23.447212,225,1.121163
870,23.194178,225,1.121163
871,23.346492,225,1.121163
872,23.346142,225,1.121163
873,23.396368,225,1.121163
874,23.446544,225,1.121163
875,24.703703,225,1.121163
876,23.595863,225,1.121163
877,23.094935,225,1.121163
878,23.949299,225,1.121163
879,23.244412,225,1.121163
880,23.948644,225,1.121163
881,23.898512,225,1.121163
882,23.396106,225,1.121163
883,24.000058,225,1.121163
884,23.297002,225,1.121163
885,23.346218,225,1.121163
886,23.196215,225,1.121163
887,23.849688,225,1.121163
888,23.244458,225,1.121163
889,23.346774,225,1.121163
890,23.295598,225,1.121163
891,23.699347,225,1.121163
892,24.05118,225,1.121163
893,24.202222,225,1.121163
894,23.196696,225,1.121163
895,23.69914,225,1.121163
896,23.597624,225,1.121163
897,23.548085,225,1.121163
898,24.255297,225,1.121163
899,24.154444,225,1.121163
900,24.354857,225,1.121163
901,24.30393,225,1.121163
902,24.303772,225,1.121163
903,23.346904,225,1.121163
904,23.39721,225,1.121163
905,23.396745,225,1.121163
906,23.346158,225,1.121163
907,23.346853,225,1.121163
908,23.39653,225,1.121163
909,23.396681,225,1.121163
910,23.346426,225,1.121163
911,23.296283,225,1.121163
912,23.293957,225,1.121163
913,23.397174,225,1.121163
914,24.352286,225,1.121163
915,24.402789,225,1.121163
916,24.352511,225,1.121163
917,23.44722,225,1.121163
918,23.34642,225,1.121163
919,23.345799,225,1.121163
920,24.10165,225,1.121163
921,23.498651,225,1.121163
922,23.448456,225,1.121163
923,23.548283,225,1.121163
924,24.453739,225,1.121163
925,23.298183,225,1.121163
926,23.396051,225,1.121163
927,24.405388,225,1.121163
928,24.555153,225,1.121163
929,23.347308,225,1.121163
930,23.446428,225,1.121163
931,23.446759,225,1.121163
932,23.295611,225,1.121163
933,23.346786,225,1.121163
935,23.950651,225,1.121163
936,23.297024,225,1.121163
937,23.398186,225,1.121163
938,23.39813,225,1.121163
939,23.448511,225,1.121163
940,23.344074,225,1.121163
941,23.69879,225,1.121163
942,23.799167,225,1.121163
943,23.747432,225,1.121163
944,23.697118,225,1.121163
945,23.899603,225,1.121163
946,23.648456,225,1.121163
947,23.797602,225,1.121163
948,23.7969,225,1.121163
949,23.797903,225,1.121163
950,23.749837,225,1.121163
951,23.849082,225,1.121163
952,23.697755,225,1.121163
953,23.295302,225,1.121163
954,23.596719,225,1.121163
955,23.748982,225,1.121163
956,23.396506,225,1.121163
957,23.498373,225,1.121163
958,23.547585,225,1.121163
959,23.696159,225,1.121163
960,23.594757,225,1.121163
961,23.193845,225,1.121163
962,23.698342,225,1.121163
963,23.597972,225,1.121163
964,23.547488,225,1.121163
965,23.595935,225,1.121163
966,23.596905,225,1.121163
967,23.544871,225,1.121163
968,23.946418,225,1.121163
969,23.597057,225,1.121163
970,23.497203,225,1.121163
971,23.345426,225,1.121163
972,23.599379,225,1.121163
973,23.397131,225,1.121163
974,23.496727,225,1.121163
975,23.493377,225,1.121163
976,23.647766,225,1.121163
977,23.5479,225,1.121163
978,23.597915,225,1.121163
979,23.495206,225,1.121163
980,23.497138,225,1.121163
981,23.395998,225,1.121163
982,23.798726,225,1.121163
983,23.598685,225,1.121163
984,23.446039,225,1.121163
985,24.201389,225,1.121163
986,24.150665,225,1.121163
987,24.049681,225,1.121163
988,23.445637,225,1.121163
989,23.444825,225,1.121163
990,23.398381,225,1.121163
991,24.35218,225,1.121163
992,24.453873,225,1.121163
993,24.100433,225,1.121163
994,24.149479,225,1.121163
995,23.898701,225,1.121163
996,24.252578,225,1.121163
997,24.102206,225,1.121163
998,24.351739,225,1.121163
1000,23.548234,225,1.121163
1001,23.647621,225,1.121163
1002,23.398037,225,1.121163
1003,23.999765,225,1.121163
1004,24.150066,225,1.121163
1005,24.100703,225,1.121163
1006,24.050531,225,1.121163
1007,23.950321,225,1.121163
1008,24.151371,225,1.121163
1009,24.001597,225,1.121163
1010,23.951157,225,1.121163
1011,24.554495,225,1.121163
1012,23.648968,225,1.121163
1013,23.195086,225,1.121163
1014,24.554602,225,1.121163
1015,23.749047,225,1.121163
1016,23.496993,225,1.121163
1017,23.546718,225,1.121163
1018,23.497202,225,1.121163
1019,23.547445,225,1.121163
1020,23.649634,225,1.121163
1021,23.348388,225,1.121163
1022,23.648858,225,1.121163
1023,23.39514,225,1.121163
1024,23.596286,225,1.121163
1025,23.345864,225,1.121163
1026,23.346093,225,1.121163
1027,23.7998,225,1.121163
1028,22.944725,225,1.121163
1029,23.246093,225,1.121163
1030,23.447672,225,1.121163
1031,23.395851,225,1.121163
1034,23.447574,225,1.121163
1035,23.447485,225,1.121163
1036,23.446167,225,1.121163
1037,23.435966,225,1.121163
1038,23.397049,225,1.121163
1039,23.346941,225,1.121163
1040,23.245316,225,1.121163
1041,23.296365,225,1.121163
1042,23.345603,225,1.121163
1043,23.750401,225,1.121163
1044,23.347975,225,1.121163
1045,23.498328,225,1.121163
1046,23.497873,225,1.121163
1047,23.598401,225,1.121163
1048,23.749079,225,1.121163
1049,23.647868,225,1.121163
1063,23.196565,225,1.121163
1064,23.597681,225,1.121163
1065,23.648073,225,1.121163
1066,23.749528,225,1.121163
1067,23.49684,225,1.121163
1077,23.547812,225,1.121163
1078,23.547694,225,1.121163
1079,11.576833,225,1.121163
1080,23.445693,225,1.121163
1081,23.64842,225,1.121163
1082,23.446548,225,1.121163
1083,23.546387,225,1.121163
1084,23.496856,225,1.121163
1085,23.597964,225,1.121163
1086,23.495612,225,1.121163
1087,23.546603,225,1.121163
1088,23.546801,225,1.121163
1089,23.297898,225,1.121163
1090,23.748918,225,1.121163
1091,24.100856,225,1.121163
1092,24.101276,225,1.121163
1093,23.547485,225,1.121163
1094,23.64722,225,1.121163
1095,23.546221,225,1.121163
1096,23.446988,225,1.121163
1097,23.49827,225,1.121163
1098,23.447811,225,1.121163
1099,23.597557,225,1.121163
1100,22.944551,225,1.121163
1101,23.396691,225,1.121163
1102,23.296311,225,1.121163
1103,22.945184,225,1.121163
1104,23.14498,225,1.121163
1105,23.247052,225,1.121163
1106,23.344413,225,1.121163
1107,23.34531,225,1.121163
1108,23.397046,225,1.121163
1109,22.79469,225,1.121163
1110,23.447674,225,1.121163
1111,11.573742,225,1.121163
1112,21.283708,225,1.121163
1113,20.378603,225,1.121163
1114,21.030188,225,1.121163
1115,21.484858,225,1.121163
1116,21.434124,225,1.121163
1117,21.838375,225,1.121163
1118,21.53418,225,1.121163
1119,21.029445,225,1.121163
1120,13.735221,225,1.121163
1121,21.484595,225,1.121163
1122,21.083246,225,1.121163
1123,19.771705,225,1.121163
1124,21.132249,225,1.121163
1125,21.482526,225,1.121163
1126,21.131475,225,1.121163
1127,20.681517,225,1.121163
1128,19.420972,225,1.121163
1129,18.819655,225,1.121163
1130,19.776096,225,1.121163
1131,19.674977,225,1.121163
1132,18.11283,225,1.121163
1133,17.45514,225,1.121163
1134,19.322431,225,1.121163
1135,15.954649,225,1.121163
1136,12.230105,225,1.121163
1137,19.573061,225,1.121163
1138,20.077855,225,1.121163
1139,10.876952,225,1.121163
1140,22.338868,225,1.121163
1141,22.03937,225,1.121163
1142,8.057589,225,1.121163
1143,16.005282,225,1.121163
1144,11.321185,225,1.121163
1145,14.638207,225,1.121163
1146,15.548747,225,1.121163
1147,21.735943,225,1.121163
1148,21.735229,225,1.121163
1149,21.684453,225,1.121163
1150,21.533892,225,1.121163
1151,5.744166,225,1.121163
1152,13.884125,225,1.121163
1153,3.784193,225,1.121163
1154,14.5872,225,1.121163
1155,15.498993,225,1.121163
1156,14.436084,225,1.121163
1157,14.386043,225,1.121163
1158,14.638684,225,1.121163
1159,14.386378,225,1.121163
1160,18.921603,225,1.121163
1161,11.27019,225,1.121163
1162,10.918495,225,1.121163
1163,11.522179,225,1.121163
1164,18.670553,225,1.121163
1165,15.549628,225,1.121163
1166,11.774108,225,1.121163
1167,15.552177,225,1.121163
1168,12.532677,225,1.121163
1169,12.02497,225,1.121163
1170,13.539906,225,1.121163
1171,11.728092,225,1.121163
1172,11.12077,225,1.121163
1173,10.918653,225,1.121163
1186,24.301917,225,1.121163
1187,24.351743,225,1.121163
1188,24.301258,225,1.121163
1189,24.352383,225,1.121163
1190,23.69935,225,1.121163
1191,24.404126,225,1.121163
1194,24.403546,225,1.121163
1195,24.051801,225,1.121163
1196,24.199366,225,1.121163
1197,24.100928,225,1.121163
1203,24.200666,225,1.121163
1204,24.051495,225,1.121163
1210,24.351261,225,1.121163
1211,24.201617,225,1.121163
1212,24.352232,225,1.121163
1213,24.151816,225,1.121163
1216,23.650211,225,1.121163
1220,24.201317,225,1.121163
1222,24.252706,225,1.121163
1223,24.303205,225,1.121163
1229,24.152429,225,1.121163
1230,24.252492,225,1.121163
1231,24.151276,225,1.121163
1233,24.150799,225,1.121163
1236,24.201246,225,1.121163
1237,24.151548,225,1.121163
1238,23.749161,225,1.121163
1239,24.051826,225,1.121163
1245,21.737378,225,1.121163
1246,21.886316,225,1.121163
1251,22.289225,225,1.121163
1254,14.287517,225,1.121163
1255,22.286618,225,1.121163
1256,22.237222,225,1.121163
1260,21.635728,225,1.121163
1261,21.835846,225,1.121163
1262,21.128511,225,1.121163
1264,21.786207,225,1.121163
1265,22.390737,225,1.121163
1266,22.086775,225,1.121163
1274,19.068669,225,1.121163
1280,19.777662,225,1.121163
1281,13.639262,225,1.121163
1282,17.41269,225,1.121163
1283,21.687529,225,1.121163
1284,23.64665,225,1.121163
1287,23.646771,225,1.121163
1288,8.057911,225,1.121163
1289,11.178631,225,1.121163
1290,21.53673,225,1.121163
1296,20.979847,225,1.121163
1297,22.841896,225,1.121163
1303,22.79204,225,1.121163
1304,22.791521,225,1.121163
1305,22.691141,225,1.121163
1307,13.633888,225,1.121163
1308,5.795799,225,1.121163
1309,15.852371,225,1.121163
1310,14.437433,225,1.121163
1311,14.488731,225,1.121163
1318,14.891055,225,1.121163
1324,15.649942,225,1.121163
1325,14.43609,225,1.121163
1326,14.537014,225,1.121163
1327,14.789823,225,1.121163
1330,18.721648,225,1.121163
1331,11.573355,225,1.121163
1332,12.534069,225,1.121163
1338,15.904658,225,1.121163
1339,10.921194,225,1.121163
1344,11.020989,225,1.121163
1345,11.172075,225,1.121163
1346,11.829421,225,1.121163
1347,13.541764,225,1.121163
1348,11.37195,225,1.121163
1349,11.673807,225,1.121163
1350,11.627934,225,1.121163
1361,13.583085,225,1.121163
1362,13.683052,225,1.121163
1363,13.784514,225,1.121163
1367,18.066708,225,1.121163
1368,10.517438,225,1.121163
1369,10.618633,225,1.121163
1370,11.577852,225,1.121163
1373,10.216249,225,1.121163
1378,10.56844,225,1.121163
1382,11.174304,225,1.121163
1383,13.390394,225,1.121163
1387,10.567443,225,1.121163
1388,11.226257,225,1.121163
1390,10.719467,225,1.121163
1391,10.920338,225,1.121163
1392,11.12241,225,1.121163
1393,10.874581,225,1.121163
1394,13.390315,225,1.121163
1401,8.407458,225,1.121163
1407,8.40674,225,1.121163
1408,8.611406,225,1.121163
1409,11.325832,225,1.121163
1410,8.004662,225,1.121163
1413,7.904701,225,1.121163
1414,8.009499,225,1.121163
1415,10.524885,225,1.121163
1416,8.156703,225,1.121163
1423,7.955915,225,1.121163
1424,8.513044,225,1.121163
1428,10.927307,225,1.121163
1429,7.653698,225,1.121163
1430,7.302686,225,1.121163
1431,8.357794,225,1.121163
1433,10.475286,225,1.121163
1434,7.95515,225,1.121163
1435,8.156432,225,1.121163
1443,8.0605,225,1.121163
1449,7.151374,225,1.121163
1450,6.549106,225,1.121163
1451,6.549575,225,1.121163
1452,6.953008,225,1.121163
1453,6.94999,225,1.121163
1456,7.704305,225,1.121163
1457,6.499656,225,1.121163
1458,6.854461,225,1.121163
1459,5.493664,225,1.121163
1465,6.046315,225,1.121163
1466,7.303692,225,1.121163
1472,10.02153,225,1.121163
1473,5.945156,225,1.121163
1474,6.045638,225,1.121163
1476,7.306569,225,1.121163
1477,10.52482,225,1.121163
1478,5.694439,225,1.121163
1479,6.901983,225,1.121163
1486,7.607358,225,1.121163
1492,10.77568,225,1.121163
1493,5.291672,225,1.121163
1494,3.834853,225,1.121163
1495,4.086519,225,1.121163
1498,5.191962,225,1.121163
1499,3.73555,225,1.121163
1500,5.546806,225,1.121163
1506,3.533391,225,1.121163
1507,3.584064,225,1.121163
1511,3.736174,225,1.121163
1512,4.340553,225,1.121163
1513,6.754651,225,1.121163
1514,4.086895,225,1.121163
1515,4.440195,225,1.121163
1516,4.792908,225,1.121163
1517,8.564421,225,1.121163
1529,6.096364,225,1.121163
1530,6.651432,225,1.121163
1531,8.010543,225,1.121163
1535,17.053837,225,1.121163
1536,17.153487,225,1.121163
1537,17.508466,225,1.121163
1538,18.114178,225,1.121163
1539,19.928743,225,1.121163
1540,14.638498,225,1.121163
1543,14.688578,225,1.121163
1544,15.95281,225,1.121163
1552,19.828095,225,1.121163
1553,14.940839,225,1.121163
1557,15.19229,225,1.121163
1559,19.526182,225,1.121163
1560,11.121035,225,1.121163
1561,11.372648,225,1.121163
1562,11.779053,225,1.121163
1568,11.421878,225,1.121163
1575,12.277458,225,1.121163
1576,14.041323,225,1.121163
1577,22.542003,225,1.121163
1578,22.292067,225,1.121163
1581,23.04187,225,1.121163
1582,25.408631,225,1.121163
1583,24.603348,225,1.121163
1590,25.458441,225,1.121163
1591,25.408238,225,1.121163
1596,25.559221,225,1.121163
1597,25.307505,225,1.121163
1598,25.660453,225,1.121163
1599,25.35754,225,1.121163
1600,25.510074,225,1.121163
