0,15.396517,0,15.396517
1,15.449182,0,15.396517
5,15.599685,0,15.396517
6,11.171045,6,11.171045
7,11.071248,7,11.071248
8,15.598917,7,11.071248
9,10.969407,9,10.969407
10,15.248582,9,10.969407
11,15.950895,9,10.969407
12,15.599716,9,10.969407
13,12.028996,9,10.969407
14,11.522602,9,10.969407
15,11.474164,9,10.969407
16,15.700927,9,10.969407
17,12.631143,9,10.969407
18,11.724999,9,10.969407
19,12.328243,9,10.969407
20,11.773415,9,10.969407
21,11.622774,9,10.969407
22,11.773754,9,10.969407
24,15.902635,9,10.969407
25,11.925003,9,10.969407
26,11.373744,9,10.969407
27,12.327223,9,10.969407
28,11.323176,9,10.969407
29,11.32156,9,10.969407
30,11.069813,9,10.969407
31,15.399532,9,10.969407
32,15.801394,9,10.969407
33,11.97631,9,10.969407
34,11.27164,9,10.969407
35,11.475648,9,10.969407
36,15.142269,9,10.969407
37,12.684168,9,10.969407
38,9.963823,38,9.963823
41,15.499694,38,9.963823
42,15.091767,38,9.963823
43,9.915316,43,9.915316
44,10.01574,43,9.915316
45,14.99251,43,9.915316
46,10.166935,43,9.915316
47,15.39869,43,9.915316
48,15.348003,43,9.915316
49,11.074118,43,9.915316
50,15.448227,43,9.915316
51,15.141643,43,9.915316
52,9.864042,52,9.864042
53,9.81292,53,9.81292
54,15.091895,53,9.81292
55,10.065212,53,9.81292
56,10.267547,53,9.81292
58,15.397415,53,9.81292
59,15.899639,53,9.81292
60,10.97485,53,9.81292
61,10.367747,53,9.81292
62,15.398994,53,9.81292
63,10.165579,53,9.81292
64,10.115767,53,9.81292
65,15.449093,53,9.81292
66,15.598917,53,9.81292
67,15.700274,53,9.81292
68,10.922018,53,9.81292
69,10.670376,53,9.81292
70,15.447888,53,9.81292
71,11.473947,53,9.81292
72,10.818685,53,9.81292
73,15.549001,53,9.81292
76,15.498994,53,9.81292
77,15.749601,53,9.81292
78,10.970471,53,9.81292
79,10.568838,53,9.81292
80,15.449159,53,9.81292
81,11.171122,53,9.81292
82,15.399324,53,9.81292
83,15.348055,53,9.81292
84,6.948937,84,6.948937
85,15.650323,84,6.948937
86,15.549302,84,6.948937
87,7.100698,84,6.948937
88,7.200864,84,6.948937
89,16.757727,84,6.948937
90,7.252348,84,6.948937
91,8.158894,84,6.948937
93,15.650018,84,6.948937
94,15.800801,84,6.948937
95,7.20113,84,6.948937
96,7.1506,84,6.948937
97,15.548564,84,6.948937
98,7.050481,84,6.948937
99,7.40347,84,6.948937
100,15.649379,84,6.948937
101,15.399912,84,6.948937
102,15.400421,84,6.948937
103,8.208757,84,6.948937
104,7.351916,84,6.948937
105,15.60002,84,6.948937
106,7.201441,84,6.948937
107,7.301942,84,6.948937
110,15.500302,84,6.948937
111,15.496254,84,6.948937
112,7.504724,84,6.948937
113,8.561129,84,6.948937
114,15.397829,84,6.948937
115,7.502607,84,6.948937
116,15.347745,84,6.948937
117,15.349438,84,6.948937
118,7.301541,84,6.948937
119,15.39961,84,6.948937
120,15.750617,84,6.948937
121,7.352531,84,6.948937
122,7.455111,84,6.948937
123,15.500129,84,6.948937
124,8.107179,84,6.948937
125,8.710266,84,6.948937
127,15.600395,84,6.948937
128,15.248803,84,6.948937
129,8.00413,84,6.948937
130,8.15558,84,6.948937
131,15.297763,84,6.948937
132,7.704789,84,6.948937
133,8.50764,84,6.948937
134,15.197268,84,6.948937
135,15.903408,84,6.948937
136,15.399481,84,6.948937
137,5.392217,137,5.392217
138,5.240819,138,5.240819
139,15.699769,138,5.240819
140,5.342141,138,5.240819
141,5.39272,138,5.240819
142,15.277821,138,5.240819
143,15.328076,138,5.240819
146,15.649499,138,5.240819
147,15.197423,138,5.240819
148,5.343178,138,5.240819
149,5.341664,138,5.240819
150,15.297659,138,5.240819
151,4.889331,151,4.889331
152,15.398884,151,4.889331
153,15.449514,151,4.889331
154,5.241899,151,4.889331
155,15.950865,151,4.889331
156,15.397786,151,4.889331
157,5.443909,151,4.889331
158,5.746441,151,4.889331
159,15.299148,151,4.889331
160,4.990122,151,4.889331
161,4.889567,151,4.889331
163,15.599521,151,4.889331
164,15.398984,151,4.889331
165,4.990434,151,4.889331
166,5.595342,151,4.889331
167,15.448127,151,4.889331
168,7.20386,151,4.889331
169,5.343083,151,4.889331
170,15.297616,151,4.889331
171,15.398593,151,4.889331
172,15.096218,151,4.889331
173,5.642561,151,4.889331
174,5.343118,151,4.889331
175,15.29877,151,4.889331
176,6.199084,151,4.889331
177,6.652076,151,4.889331
180,15.398026,151,4.889331
181,15.447987,151,4.889331
182,6.699194,151,4.889331
183,6.598125,151,4.889331
184,15.549797,151,4.889331
185,6.950007,151,4.889331
186,15.398721,151,4.889331
187,15.39867,151,4.889331
188,6.398657,151,4.889331
189,15.398096,151,4.889331
190,15.298507,151,4.889331
191,7.905566,151,4.889331
192,1.572962,192,1.572962
193,15.449347,192,1.572962
194,1.522995,194,1.522995
195,1.473012,195,1.473012
197,15.449087,195,1.473012
198,15.449334,195,1.473012
199,1.623628,195,1.473012
200,2.22688,195,1.473012
201,15.398496,195,1.473012
202,15.449336,195,1.473012
203,1.473527,195,1.473012
204,15.348803,195,1.473012
205,15.499884,195,1.473012
206,1.07088,206,1.07088
207,15.398965,206,1.07088
208,15.445536,206,1.07088
209,15.548276,206,1.07088
210,15.95158,206,1.07088
211,1.171384,206,1.07088
212,15.448813,206,1.07088
213,15.749801,206,1.07088
214,1.322246,206,1.07088
215,15.398004,206,1.07088
216,15.29738,206,1.07088
217,15.347933,206,1.07088
218,1.975637,206,1.07088
219,15.448563,206,1.07088
220,15.398734,206,1.07088
221,1.27208,206,1.07088
222,15.448787,206,1.07088
223,15.348565,206,1.07088
228,15.549752,206,1.07088
229,1.271854,206,1.07088
230,15.399054,206,1.07088
231,15.348875,206,1.07088
232,1.322567,206,1.07088
233,15.549121,206,1.07088
234,15.499101,206,1.07088
235,15.549183,206,1.07088
236,1.775071,206,1.07088
237,15.499172,206,1.07088
238,15.246888,206,1.07088
239,3.081849,206,1.07088
241,14.590365,206,1.07088
242,15.700476,206,1.07088
243,16.449269,206,1.07088
244,1.674054,206,1.07088
245,15.117361,206,1.07088
246,15.193068,206,1.07088
247,1.724121,206,1.07088
248,15.394101,206,1.07088
249,15.142121,206,1.07088
250,16.038166,206,1.07088
251,2.277265,206,1.07088
252,5.241952,206,1.07088
253,0.81742,253,0.81742
254,3.283221,253,0.81742
255,14.991817,253,0.81742
256,15.192024,253,0.81742
258,15.599993,253,0.81742
259,15.549094,253,0.81742
260,4.690477,253,0.81742
261,14.9444,253,0.81742
262,14.740945,253,0.81742
263,4.136351,253,0.81742
264,15.442987,253,0.81742
265,13.936826,253,0.81742
266,15.298818,253,0.81742
267,4.38706,253,0.81742
268,13.8369,253,0.81742
269,14.291017,253,0.81742
270,4.890251,253,0.81742
271,14.238904,253,0.81742
272,14.739067,253,0.81742
273,15.750029,253,0.81742
274,15.499578,253,0.81742
275,6.198729,253,0.81742
276,12.126857,253,0.81742
277,11.473736,253,0.81742
278,7.204107,253,0.81742
279,12.130219,253,0.81742
280,11.626585,253,0.81742
281,15.598855,253,0.81742
282,12.728265,253,0.81742
283,12.026728,253,0.81742
284,6.248127,253,0.81742
285,12.779064,253,0.81742
286,7.405317,253,0.81742
287,12.331898,253,0.81742
290,15.901787,253,0.81742
291,15.501038,253,0.81742
292,12.779614,253,0.81742
293,11.979536,253,0.81742
294,12.178357,253,0.81742
295,13.285206,253,0.81742
296,4.137521,253,0.81742
297,4.892266,253,0.81742
298,16.905438,253,0.81742
299,14.492303,253,0.81742
300,6.651944,253,0.81742
301,6.751605,253,0.81742
302,12.977796,253,0.81742
303,9.71405,253,0.81742
304,15.141536,253,0.81742
305,15.750956,253,0.81742
306,15.85081,253,0.81742
307,13.029391,253,0.81742
308,15.192085,253,0.81742
309,15.241995,253,0.81742
310,12.879133,253,0.81742
311,15.242128,253,0.81742
312,14.941493,253,0.81742
313,15.499846,253,0.81742
314,13.083776,253,0.81742
315,14.035442,253,0.81742
316,3.583792,253,0.81742
317,14.694813,253,0.81742
318,14.187258,253,0.81742
319,24.101398,253,0.81742
320,15.799489,253,0.81742
322,15.598935,253,0.81742
323,13.482171,253,0.81742
324,0.671929,324,0.671929
325,12.676909,324,0.671929
326,13.079531,324,0.671929
327,12.577449,324,0.671929
328,13.228701,324,0.671929
329,16.253084,324,0.671929
330,14.937693,324,0.671929
331,12.832612,324,0.671929
332,15.097087,324,0.671929
333,13.887334,324,0.671929
334,13.632825,324,0.671929
335,13.481816,324,0.671929
336,15.800489,324,0.671929
337,15.699749,324,0.671929
338,14.541644,324,0.671929
339,12.728542,324,0.671929
340,12.881286,324,0.671929
341,11.272142,324,0.671929
342,14.090613,324,0.671929
343,10.768403,324,0.671929
344,11.271544,324,0.671929
345,11.069785,324,0.671929
346,10.818128,324,0.671929
347,10.919605,324,0.671929
348,11.92832,324,0.671929
349,11.069747,324,0.671929
350,24.654165,324,0.671929
351,12.028912,324,0.671929
352,3.583811,324,0.671929
353,5.292533,324,0.671929
354,6.85081,324,0.671929
355,6.301194,324,0.671929
356,7.351494,324,0.671929
357,6.648349,324,0.671929
358,5.593791,324,0.671929
359,5.49247,324,0.671929
360,5.240865,324,0.671929
361,7.657812,324,0.671929
362,10.022441,324,0.671929
363,5.091089,324,0.671929
364,9.06637,324,0.671929
365,6.098973,324,0.671929
366,5.442405,324,0.671929
367,6.350693,324,0.671929
368,5.795918,324,0.671929
369,3.532682,324,0.671929
370,4.08667,324,0.671929
371,10.02103,324,0.671929
372,6.699498,324,0.671929
373,5.844924,324,0.671929
374,6.902651,324,0.671929
375,3.835165,324,0.671929
376,5.291654,324,0.671929
377,5.090144,324,0.671929
378,5.54606,324,0.671929
379,3.734426,324,0.671929
380,5.241031,324,0.671929
381,4.84089,324,0.671929
382,3.633578,324,0.671929
383,4.138204,324,0.671929
384,11.321902,324,0.671929
385,16.903887,324,0.671929
386,8.462148,324,0.671929
387,4.085971,324,0.671929
388,4.288776,324,0.671929
389,3.685582,324,0.671929
390,6.753076,324,0.671929
391,4.741287,324,0.671929
392,4.388444,324,0.671929
393,4.135909,324,0.671929
394,17.153228,324,0.671929
395,8.059344,324,0.671929
396,6.698776,324,0.671929
397,6.346587,324,0.671929
398,7.102304,324,0.671929
399,16.550636,324,0.671929
400,11.479047,324,0.671929
401,11.070078,324,0.671929
402,14.838262,324,0.671929
403,14.688671,324,0.671929
404,20.177367,324,0.671929
405,17.661077,324,0.671929
406,14.586773,324,0.671929
407,19.473487,324,0.671929
408,15.752114,324,0.671929
409,14.890616,324,0.671929
410,11.019622,324,0.671929
411,19.321832,324,0.671929
412,15.343181,324,0.671929
413,14.887938,324,0.671929
414,15.901286,324,0.671929
415,24.804387,324,0.671929
416,23.647846,324,0.671929
417,23.797902,324,0.671929
418,21.082436,324,0.671929
419,11.673606,324,0.671929
420,11.321948,324,0.671929
421,13.591825,324,0.671929
422,11.421786,324,0.671929
423,21.785441,324,0.671929
424,13.538061,324,0.671929
425,11.675784,324,0.671929
426,23.647073,324,0.671929
427,24.451249,324,0.671929
428,21.887096,324,0.671929
429,21.386043,324,0.671929
430,21.813351,324,0.671929
431,23.917725,324,0.671929
432,23.845648,324,0.671929
433,23.99881,324,0.671929
434,23.848994,324,0.671929
435,23.747674,324,0.671929
436,24.149323,324,0.671929
437,23.798013,324,0.671929
438,24.098023,324,0.671929
439,23.24975,324,0.671929
440,23.298352,324,0.671929
441,23.748048,324,0.671929
442,23.746378,324,0.671929
443,23.747769,324,0.671929
444,23.293889,324,0.671929
445,23.297201,324,0.671929
446,23.798254,324,0.671929
447,23.697265,324,0.671929
448,23.848514,324,0.671929
449,23.849241,324,0.671929
450,23.950821,324,0.671929
451,23.949881,324,0.671929
452,23.998648,324,0.671929
453,24.050209,324,0.671929
454,23.899604,324,0.671929
455,23.898714,324,0.671929
456,23.798559,324,0.671929
457,23.900455,324,0.671929
458,24.000569,324,0.671929
459,23.949266,324,0.671929
460,24.152009,324,0.671929
461,23.949085,324,0.671929
462,24.049423,324,0.671929
463,23.848086,324,0.671929
464,24.100448,324,0.671929
465,24.048743,324,0.671929
466,24.754007,324,0.671929
467,23.747453,324,0.671929
468,24.730184,324,0.671929
469,24.100717,324,0.671929
470,23.09729,324,0.671929
471,23.791239,324,0.671929
472,23.496569,324,0.671929
473,23.548138,324,0.671929
474,23.498331,324,0.671929
475,23.847374,324,0.671929
476,24.100534,324,0.671929
477,24.350783,324,0.671929
478,23.999763,324,0.671929
479,23.949988,324,0.671929
481,24.001198,324,0.671929
482,24.049455,324,0.671929
483,24.101738,324,0.671929
484,24.552123,324,0.671929
485,24.452222,324,0.671929
486,23.698224,324,0.671929
487,24.049472,324,0.671929
488,23.849356,324,0.671929
489,23.498427,324,0.671929
490,23.849702,324,0.671929
491,24.601983,324,0.671929
492,23.848963,324,0.671929
493,23.748344,324,0.671929
494,23.89933,324,0.671929
495,23.698356,324,0.671929
496,24.501705,324,0.671929
497,23.747646,324,0.671929
498,24.199757,324,0.671929
500,23.29503,324,0.671929
501,23.748314,324,0.671929
502,24.503466,324,0.671929
503,24.201223,324,0.671929
504,22.845941,324,0.671929
505,23.196629,324,0.671929
506,23.2461,324,0.671929
507,23.949713,324,0.671929
509,23.697781,324,0.671929
510,23.193858,324,0.671929
511,23.798864,324,0.671929
512,23.648528,324,0.671929
513,23.597703,324,0.671929
514,23.19786,324,0.671929
515,23.399809,324,0.671929
525,24.201713,324,0.671929
526,23.898253,324,0.671929
527,23.047002,324,0.671929
528,22.997059,324,0.671929
529,23.195006,324,0.671929
537,23.947814,324,0.671929
538,23.748394,324,0.671929
539,22.845327,324,0.671929
540,23.647899,324,0.671929
545,23.595483,324,0.671929
547,23.196739,324,0.671929
548,23.14686,324,0.671929
549,23.348252,324,0.671929
553,23.748275,324,0.671929
554,23.747306,324,0.671929
555,23.748028,324,0.671929
556,23.647961,324,0.671929
557,23.398257,324,0.671929
558,23.194624,324,0.671929
559,23.748612,324,0.671929
560,23.698063,324,0.671929
561,23.647228,324,0.671929
562,23.697519,324,0.671929
563,23.696994,324,0.671929
564,22.896043,324,0.671929
565,23.147707,324,0.671929
566,23.247753,324,0.671929
567,23.597741,324,0.671929
568,23.499929,324,0.671929
569,23.34733,324,0.671929
570,23.549331,324,0.671929
571,6.499752,324,0.671929
572,10.867709,324,0.671929
573,21.235996,324,0.671929
574,21.73724,324,0.671929
575,21.435558,324,0.671929
576,23.448675,324,0.671929
577,23.999461,324,0.671929
578,23.095978,324,0.671929
579,24.000274,324,0.671929
580,22.33925,324,0.671929
582,23.949432,324,0.671929
583,21.38103,324,0.671929
584,13.583979,324,0.671929
585,22.137573,324,0.671929
586,21.835089,324,0.671929
587,21.884696,324,0.671929
588,21.479897,324,0.671929
589,1.771693,324,0.671929
590,20.078568,324,0.671929
591,16.954135,324,0.671929
592,19.82356,324,0.671929
593,21.232024,324,0.671929
594,21.583783,324,0.671929
595,19.771627,324,0.671929
596,20.9804,324,0.671929
597,21.535123,324,0.671929
598,20.980421,324,0.671929
599,16.054712,324,0.671929
600,19.272205,324,0.671929
601,19.222035,324,0.671929
602,18.315333,324,0.671929
603,19.374012,324,0.671929
604,12.682491,324,0.671929
605,15.200729,324,0.671929
606,0.923347,324,0.671929
607,21.78699,324,0.671929
608,15.805114,324,0.671929
609,8.057376,324,0.671929
610,22.187202,324,0.671929
611,10.877099,324,0.671929
612,21.734114,324,0.671929
613,19.473489,324,0.671929
614,20.075928,324,0.671929
615,15.650663,324,0.671929
616,3.633763,324,0.671929
617,21.987044,324,0.671929
618,22.084094,324,0.671929
619,21.636835,324,0.671929
620,5.744227,324,0.671929
621,13.582225,324,0.671929
622,12.482231,324,0.671929
623,14.638813,324,0.671929
624,15.498735,324,0.671929
625,14.437208,324,0.671929
626,14.285363,324,0.671929
627,14.638387,324,0.671929
628,14.436512,324,0.671929
629,14.436914,324,0.671929
630,18.720869,324,0.671929
631,11.8751,324,0.671929
632,11.522607,324,0.671929
633,18.671629,324,0.671929
634,15.450805,324,0.671929
635,11.371678,324,0.671929
636,5.997113,324,0.671929
637,10.770226,324,0.671929
638,10.215798,324,0.671929
639,11.577853,324,0.671929
640,13.539902,324,0.671929
641,11.221905,324,0.671929
642,10.969356,324,0.671929
643,11.628439,324,0.671929
644,11.572842,324,0.671929
645,11.270536,324,0.671929
646,11.27163,324,0.671929
647,10.315955,324,0.671929
648,13.582691,324,0.671929
649,13.481679,324,0.671929
650,13.43945,324,0.671929
651,13.431241,324,0.671929
652,17.56246,324,0.671929
653,14.443292,324,0.671929
654,10.768863,324,0.671929
655,13.037509,324,0.671929
656,9.964894,324,0.671929
657,11.476777,324,0.671929
658,10.61897,324,0.671929
659,13.741537,324,0.671929
660,10.922498,324,0.671929
661,10.316214,324,0.671929
662,10.416556,324,0.671929
663,10.517437,324,0.671929
664,11.07468,324,0.671929
665,10.366906,324,0.671929
666,9.965768,324,0.671929
667,10.367146,324,0.671929
668,13.036578,324,0.671929
669,6.095372,324,0.671929
670,8.209884,324,0.671929
671,7.653239,324,0.671929
672,7.954572,324,0.671929
673,13.036031,324,0.671929
674,11.02306,324,0.671929
675,7.954521,324,0.671929
676,10.774913,324,0.671929
677,8.410181,324,0.671929
678,8.104784,324,0.671929
679,7.553658,324,0.671929
680,10.021948,324,0.671929
