0,15.396517,0,15.396517
681,7.753836,324,0.671929
682,7.803725,324,0.671929
683,8.008251,324,0.671929
684,7.451817,324,0.671929
685,7.451987,324,0.671929
686,6.798822,324,0.671929
687,7.602863,324,0.671929
688,7.955252,324,0.671929
689,7.200835,324,0.671929
690,10.573678,324,0.671929
691,7.451996,324,0.671929
692,7.552068,324,0.671929
693,10.37308,324,0.671929
694,8.511962,324,0.671929
695,7.904142,324,0.671929
696,10.323346,324,0.671929
697,8.059623,324,0.671929
698,8.256891,324,0.671929
699,24.249706,324,0.671929
700,23.898678,324,0.671929
701,23.59619,324,0.671929
702,23.697198,324,0.671929
703,23.751252,324,0.671929
704,23.848212,324,0.671929
705,23.546408,324,0.671929
706,23.648858,324,0.671929
707,23.647043,324,0.671929
708,23.546256,324,0.671929
709,23.64638,324,0.671929
710,23.797434,324,0.671929
711,23.745607,324,0.671929
712,23.446278,324,0.671929
713,23.596483,324,0.671929
714,23.646773,324,0.671929
715,23.648999,324,0.671929
716,23.696949,324,0.671929
717,23.646097,324,0.671929
718,23.59648,324,0.671929
719,23.647258,324,0.671929
720,23.797972,324,0.671929
721,23.696845,324,0.671929
722,23.699185,324,0.671929
723,23.699166,324,0.671929
724,23.696837,324,0.671929
725,23.696933,324,0.671929
726,23.29857,324,0.671929
727,23.647739,324,0.671929
728,23.698146,324,0.671929
729,23.749609,324,0.671929
730,23.697596,324,0.671929
731,23.847961,324,0.671929
732,23.800318,324,0.671929
733,23.901164,324,0.671929
734,23.849262,324,0.671929
735,23.69713,324,0.671929
736,23.798493,324,0.671929
737,23.798705,324,0.671929
738,23.698853,324,0.671929
739,23.697333,324,0.671929
740,23.897602,324,0.671929
741,23.69592,324,0.671929
742,23.247826,324,0.671929
743,23.847241,324,0.671929
744,23.84743,324,0.671929
745,23.79934,324,0.671929
746,23.848664,324,0.671929
747,23.697312,324,0.671929
748,23.748482,324,0.671929
749,23.74953,324,0.671929
750,23.797003,324,0.671929
751,24.752698,324,0.671929
752,23.898597,324,0.671929
753,23.847354,324,0.671929
754,22.895652,324,0.671929
755,23.297313,324,0.671929
756,23.347944,324,0.671929
757,23.699674,324,0.671929
758,23.797776,324,0.671929
759,24.149256,324,0.671929
760,24.100962,324,0.671929
761,23.649391,324,0.671929
762,24.101546,324,0.671929
763,24.553732,324,0.671929
764,23.54886,324,0.671929
765,24.100964,324,0.671929
766,23.444993,324,0.671929
767,23.545507,324,0.671929
768,23.594117,324,0.671929
769,23.801948,324,0.671929
770,23.647844,324,0.671929
771,24.200651,324,0.671929
772,24.19665,324,0.671929
773,24.148575,324,0.671929
774,24.147577,324,0.671929
775,23.398339,324,0.671929
776,24.051443,324,0.671929
777,23.747592,324,0.671929
778,23.597465,324,0.671929
779,23.545698,324,0.671929
780,23.196917,324,0.671929
781,23.398885,324,0.671929
782,24.152549,324,0.671929
783,24.200642,324,0.671929
784,24.352585,324,0.671929
785,23.59814,324,0.671929
786,23.998608,324,0.671929
787,23.348754,324,0.671929
788,24.100118,324,0.671929
789,23.952608,324,0.671929
790,24.04916,324,0.671929
791,24.150667,324,0.671929
792,24.400693,324,0.671929
793,24.401831,324,0.671929
794,24.051669,324,0.671929
795,24.00209,324,0.671929
796,24.051061,324,0.671929
797,24.353108,324,0.671929
798,23.848078,324,0.671929
799,23.600035,324,0.671929
800,23.649018,324,0.671929
801,23.697902,324,0.671929
802,23.64747,324,0.671929
803,23.596962,324,0.671929
804,23.345966,324,0.671929
805,24.049411,324,0.671929
806,24.149578,324,0.671929
807,24.097593,324,0.671929
808,24.250652,324,0.671929
809,23.198029,324,0.671929
811,23.54641,324,0.671929
812,22.136471,324,0.671929
813,21.888883,324,0.671929
814,23.145004,324,0.671929
815,23.547243,324,0.671929
816,23.445598,324,0.671929
817,21.785676,324,0.671929
818,21.73717,324,0.671929
819,13.835753,324,0.671929
820,21.784432,324,0.671929
821,21.987939,324,0.671929
822,21.63346,324,0.671929
823,1.671585,324,0.671929
824,21.631382,324,0.671929
825,23.546962,324,0.671929
826,23.399296,324,0.671929
827,23.144695,324,0.671929
828,23.645967,324,0.671929
829,21.732942,324,0.671929
830,21.787147,324,0.671929
831,20.426506,324,0.671929
832,20.574703,324,0.671929
833,23.794757,324,0.671929
834,21.984919,324,0.671929
835,21.432744,324,0.671929
836,17.958005,324,0.671929
837,21.582206,324,0.671929
838,23.849005,324,0.671929
839,23.398976,324,0.671929
840,19.726831,324,0.671929
841,18.416693,324,0.671929
842,19.826829,324,0.671929
843,20.279778,324,0.671929
844,22.993762,324,0.671929
845,16.106733,324,0.671929
846,12.130815,324,0.671929
847,20.330043,324,0.671929
848,23.700009,324,0.671929
849,23.951925,324,0.671929
850,24.100853,324,0.671929
851,23.495008,324,0.671929
852,23.546344,324,0.671929
853,22.942997,324,0.671929
854,8.007867,324,0.671929
855,15.903409,324,0.671929
856,10.874627,324,0.671929
857,23.697288,324,0.671929
858,19.874538,324,0.671929
859,20.481983,324,0.671929
860,22.038946,324,0.671929
861,22.037997,324,0.671929
862,23.646446,324,0.671929
863,23.349228,324,0.671929
864,23.800739,324,0.671929
865,22.491287,324,0.671929
866,22.189314,324,0.671929
867,4.086449,324,0.671929
868,21.916526,324,0.671929
869,1.023411,324,0.671929
870,5.694189,324,0.671929
871,13.783949,324,0.671929
872,15.598714,324,0.671929
873,23.495988,324,0.671929
874,23.546424,324,0.671929
875,23.546881,324,0.671929
876,23.348294,324,0.671929
877,14.436531,324,0.671929
878,14.437308,324,0.671929
879,15.501563,324,0.671929
880,14.690161,324,0.671929
881,23.395711,324,0.671929
882,14.486432,324,0.671929
883,18.920847,324,0.671929
884,14.789769,324,0.671929
885,14.486758,324,0.671929
886,23.499578,324,0.671929
887,11.773992,324,0.671929
888,18.919964,324,0.671929
889,15.59943,324,0.671929
890,11.623077,324,0.671929
891,10.969488,324,0.671929
892,12.632613,324,0.671929
893,11.976287,324,0.671929
894,15.853321,324,0.671929
895,23.551486,324,0.671929
896,23.646683,324,0.671929
897,23.496938,324,0.671929
898,23.546235,324,0.671929
899,23.546827,324,0.671929
900,23.495957,324,0.671929
901,11.019191,324,0.671929
902,11.12159,324,0.671929
903,13.742096,324,0.671929
904,11.829103,324,0.671929
905,24.102673,324,0.671929
906,11.371803,324,0.671929
907,11.270267,324,0.671929
908,11.777728,324,0.671929
909,11.623384,324,0.671929
910,23.596646,324,0.671929
911,23.446487,324,0.671929
912,23.546937,324,0.671929
913,13.488313,324,0.671929
914,13.482381,324,0.671929
915,13.784396,324,0.671929
916,13.382292,324,0.671929
917,10.668004,324,0.671929
918,17.815403,324,0.671929
919,14.444161,324,0.671929
920,10.618372,324,0.671929
921,24.154515,324,0.671929
922,23.950793,324,0.671929
923,23.447027,324,0.671929
924,23.448427,324,0.671929
925,10.719344,324,0.671929
926,11.377287,324,0.671929
927,10.366506,324,0.671929
928,14.243575,324,0.671929
929,23.899608,324,0.671929
930,10.920143,324,0.671929
931,10.568176,324,0.671929
932,13.038687,324,0.671929
933,10.772327,324,0.671929
934,24.050867,324,0.671929
935,24.151912,324,0.671929
936,10.467126,324,0.671929
937,10.819281,324,0.671929
938,11.37658,324,0.671929
939,10.618755,324,0.671929
940,11.674384,324,0.671929
941,10.618526,324,0.671929
942,13.589914,324,0.671929
943,11.220955,324,0.671929
944,23.949957,324,0.671929
945,23.950496,324,0.671929
946,23.698996,324,0.671929
947,23.697744,324,0.671929
948,23.49593,324,0.671929
949,11.124002,324,0.671929
950,13.237158,324,0.671929
951,8.206211,324,0.671929
952,8.005472,324,0.671929
953,23.747796,324,0.671929
954,8.710368,324,0.671929
955,8.155675,324,0.671929
956,7.753258,324,0.671929
957,10.773385,324,0.671929
958,23.595795,324,0.671929
959,23.747058,324,0.671929
960,23.694808,324,0.671929
961,8.255727,324,0.671929
962,7.702876,324,0.671929
963,10.473513,324,0.671929
964,8.409633,324,0.671929
965,8.210753,324,0.671929
966,7.451837,324,0.671929
967,7.452461,324,0.671929
968,8.006882,324,0.671929
969,23.999703,324,0.671929
970,23.59761,324,0.671929
971,24.151697,324,0.671929
972,23.699192,324,0.671929
973,10.977529,324,0.671929
974,7.251879,324,0.671929
975,8.508149,324,0.671929
976,7.903751,324,0.671929
977,7.603394,324,0.671929
978,10.976504,324,0.671929
979,9.215578,324,0.671929
980,7.95485,324,0.671929
981,7.203245,324,0.671929
982,7.100143,324,0.671929
983,8.460506,324,0.671929
984,8.659125,324,0.671929
985,10.92497,324,0.671929
986,6.548563,324,0.671929
987,6.196556,324,0.671929
988,6.798978,324,0.671929
989,24.351199,324,0.671929
990,24.20041,324,0.671929
991,23.697324,324,0.671929
992,23.59702,324,0.671929
993,23.748731,324,0.671929
994,23.647583,324,0.671929
995,23.900376,324,0.671929
996,23.647232,324,0.671929
997,6.949565,324,0.671929
998,7.402001,324,0.671929
999,6.652458,324,0.671929
1000,6.046486,324,0.671929
1001,23.746772,324,0.671929
1002,5.492938,324,0.671929
1003,8.112672,324,0.671929
1004,7.201741,324,0.671929
1005,5.543866,324,0.671929
1006,24.152982,324,0.671929
1007,24.355217,324,0.671929
1008,23.797246,324,0.671929
1009,6.853649,324,0.671929
1010,9.921536,324,0.671929
1011,6.08828,324,0.671929
1012,5.987562,324,0.671929
1013,6.239347,324,0.671929
1014,6.904783,324,0.671929
1015,5.845711,324,0.671929
1016,10.574246,324,0.671929
1017,24.002323,324,0.671929
1018,24.052723,324,0.671929
1019,23.848814,324,0.671929
1020,23.7989,324,0.671929
1021,5.945362,324,0.671929
1022,6.700599,324,0.671929
1023,10.574308,324,0.671929
1024,7.506518,324,0.671929
1025,23.751049,324,0.671929
1026,5.291736,324,0.671929
1027,5.040535,324,0.671929
1028,4.136744,324,0.671929
1029,3.884989,324,0.671929
1030,23.948713,324,0.671929
1031,23.748268,324,0.671929
1032,5.191011,324,0.671929
1033,4.891988,324,0.671929
1034,3.78577,324,0.671929
1035,3.633407,324,0.671929
1036,3.58373,324,0.671929
1037,5.69862,324,0.671929
1038,4.088448,324,0.671929
1039,3.533771,324,0.671929
1040,23.898954,324,0.671929
1041,23.848593,324,0.671929
1042,23.69772,324,0.671929
1043,23.799348,324,0.671929
1044,23.849006,324,0.671929
1045,3.685847,324,0.671929
1046,4.440343,324,0.671929
1047,4.136353,324,0.671929
1048,6.854561,324,0.671929
1049,24.102834,324,0.671929
1050,4.439631,324,0.671929
1051,4.135946,324,0.671929
1052,8.563483,324,0.671929
1053,4.892226,324,0.671929
1054,23.747607,324,0.671929
1055,23.747758,324,0.671929
1056,23.647283,324,0.671929
1057,5.743653,324,0.671929
1058,6.346799,324,0.671929
1059,7.507197,324,0.671929
1060,6.701204,324,0.671929
1061,17.244497,324,0.671929
1062,17.254536,324,0.671929
1063,11.378479,324,0.671929
1064,16.651754,324,0.671929
1065,23.850452,324,0.671929
1066,23.547106,324,0.671929
1067,23.665932,324,0.671929
1068,23.666528,324,0.671929
1069,17.760582,324,0.671929
1070,20.177579,324,0.671929
1071,14.737919,324,0.671929
1072,14.737949,324,0.671929
1073,23.801592,324,0.671929
1074,16.153496,324,0.671929
1075,15.141575,324,0.671929
1076,14.888925,324,0.671929
1077,19.927904,324,0.671929
1078,23.699015,324,0.671929
1079,19.575417,324,0.671929
1080,15.241842,324,0.671929
1081,15.19046,324,0.671929
1082,16.000813,324,0.671929
1083,11.877067,324,0.671929
1084,11.06897,324,0.671929
1085,11.020168,324,0.671929
1086,11.422813,324,0.671929
1087,24.25105,324,0.671929
1088,23.546773,324,0.671929
1089,23.597061,324,0.671929
1090,23.446148,324,0.671929
1091,23.545815,324,0.671929
1092,23.496666,324,0.671929
1093,13.941674,324,0.671929
1094,11.372748,324,0.671929
1095,11.774382,324,0.671929
1096,11.422105,324,0.671929
1097,23.849323,324,0.671929
1098,13.740621,324,0.671929
1099,11.977903,324,0.671929
1100,22.187257,324,0.671929
1101,22.287905,324,0.671929
1102,23.998396,324,0.671929
1103,24.40517,324,0.671929
1104,23.747476,324,0.671929
1105,22.592147,324,0.671929
1106,22.943324,324,0.671929
1107,26.345076,324,0.671929
1108,22.845026,324,0.671929
1109,24.705217,324,0.671929
1110,25.156885,324,0.671929
1111,24.653383,324,0.671929
1112,24.65211,324,0.671929
1113,23.901596,324,0.671929
1114,24.402992,324,0.671929
1115,24.454942,324,0.671929
1116,24.251683,324,0.671929
1117,25.359803,324,0.671929
1118,25.409197,324,0.671929
1119,25.511465,324,0.671929
1120,25.85982,324,0.671929
1121,24.504974,324,0.671929
1122,25.310093,324,0.671929
1123,24.453231,324,0.671929
1124,24.451489,324,0.671929
1125,25.210076,324,0.671929
1126,23.69829,324,0.671929
1127,23.796822,324,0.671929
1128,24.60645,324,0.671929
1129,25.259657,324,0.671929
1130,24.449975,324,0.671929
1131,24.351205,324,0.671929
1132,24.451983,324,0.671929
1133,24.351773,324,0.671929
1134,24.508836,324,0.671929
1135,24.351257,324,0.671929
1136,24.199249,324,0.671929
1137,23.746862,324,0.671929
1138,23.847791,324,0.671929
1139,23.646263,324,0.671929
1140,23.853139,324,0.671929
1141,25.311918,324,0.671929
1142,24.401888,324,0.671929
1143,24.351433,324,0.671929
1144,24.431455,324,0.671929
1145,23.849022,324,0.671929
1146,24.554053,324,0.671929
1147,24.451602,324,0.671929
1148,24.452092,324,0.671929
1149,24.401799,324,0.671929
1150,23.79745,324,0.671929
1151,23.646667,324,0.671929
1152,24.403398,324,0.671929
1153,25.408993,324,0.671929
1154,25.358566,324,0.671929
1155,24.957112,324,0.671929
1156,25.159152,324,0.671929
1157,25.059259,324,0.671929
1158,25.107125,324,0.671929
1159,24.301431,324,0.671929
1160,23.849152,324,0.671929
1161,24.351416,324,0.671929
1162,24.24998,324,0.671929
1163,24.099885,324,0.671929
1164,23.900188,324,0.671929
1165,24.503008,324,0.671929
1166,28.549023,324,0.671929
1167,25.159214,324,0.671929
1168,24.455041,324,0.671929
1169,23.849175,324,0.671929
1170,23.598263,324,0.671929
1171,23.800033,324,0.671929
1172,24.954453,324,0.671929
1173,23.750706,324,0.671929
1174,24.036024,324,0.671929
1175,24.30301,324,0.671929
1176,24.252597,324,0.671929
1177,25.404946,324,0.671929
1178,24.252789,324,0.671929
1179,24.50226,324,0.671929
1180,24.201222,324,0.671929
1181,23.599323,324,0.671929
1182,24.804515,324,0.671929
1183,24.603109,324,0.671929
1184,23.801067,324,0.671929
1185,24.602624,324,0.671929
1186,24.806471,324,0.671929
1187,25.107528,324,0.671929
1188,24.855055,324,0.671929
1189,24.403276,324,0.671929
1190,24.200079,324,0.671929
1191,24.302724,324,0.671929
1192,24.200776,324,0.671929
1193,25.158505,324,0.671929
1194,24.151902,324,0.671929
1195,24.201849,324,0.671929
1196,23.949983,324,0.671929
1197,23.95068,324,0.671929
1198,24.855867,324,0.671929
1199,24.051026,324,0.671929
1200,24.603423,324,0.671929
1201,24.000763,324,0.671929
1202,23.95151,324,0.671929
1203,23.999956,324,0.671929
1204,23.94853,324,0.671929
1205,24.100825,324,0.671929
1206,24.049961,324,0.671929
1207,23.798197,324,0.671929
1208,23.949194,324,0.671929
1209,24.305234,324,0.671929
1210,24.705724,324,0.671929
1211,24.857006,324,0.671929
1212,24.456542,324,0.671929
1213,24.000592,324,0.671929
1214,23.897417,324,0.671929
1215,23.797769,324,0.671929
1216,24.502127,324,0.671929
1217,24.602515,324,0.671929
1218,23.848488,324,0.671929
1219,23.799937,324,0.671929
1220,23.901238,324,0.671929
1221,23.898272,324,0.671929
1222,24.546262,324,0.671929
1223,24.504847,324,0.671929
1224,23.70021,324,0.671929
1225,24.504243,324,0.671929
1226,25.404727,324,0.671929
1227,23.750636,324,0.671929
1228,24.402941,324,0.671929
1229,24.354734,324,0.671929
1230,24.604958,324,0.671929
1231,24.354125,324,0.671929
1232,24.604858,324,0.671929
1233,24.050962,324,0.671929
1234,23.749627,324,0.671929
1235,23.951915,324,0.671929
1236,24.050974,324,0.671929
1237,24.855684,324,0.671929
1238,24.804292,324,0.671929
1239,24.703776,324,0.671929
1240,24.751483,324,0.671929
1241,23.449012,324,0.671929
1242,23.851202,324,0.671929
1243,24.605266,324,0.671929
1244,24.854406,324,0.671929
1245,24.857207,324,0.671929
1246,25.055919,324,0.671929
1247,24.907065,324,0.671929
1248,24.85571,324,0.671929
1249,25.006995,324,0.671929
1250,24.653113,324,0.671929
1251,24.905638,324,0.671929
1252,24.956044,324,0.671929
1253,24.454083,324,0.671929
1254,24.504263,324,0.671929
1255,25.007133,324,0.671929
1256,24.753663,324,0.671929
1257,24.955093,324,0.671929
1258,24.854785,324,0.671929
1259,24.954462,324,0.671929
1260,24.804361,324,0.671929
1261,24.75322,324,0.671929
1262,24.753648,324,0.671929
1263,24.402222,324,0.671929
1264,24.753934,324,0.671929
1265,24.853966,324,0.671929
1266,24.20117,324,0.671929
1267,23.901483,324,0.671929
1268,24.404825,324,0.671929
1269,24.556136,324,0.671929
1270,24.555149,324,0.671929
1271,24.702898,324,0.671929
1272,23.952292,324,0.671929
1273,23.90019,324,0.671929
1274,24.601507,324,0.671929
1275,24.704895,324,0.671929
1276,25.105897,324,0.671929
1277,25.206669,324,0.671929
1278,24.554277,324,0.671929
1279,24.554976,324,0.671929
1280,24.402456,324,0.671929
